Year,Polling firm,Fieldwork date,Sample size,A,V,M,F,Æ,I,C,Ø,B,Å,O,H,Others,Lead,Gov.,Opp.,Red,Blue
2024,Voxmeter,16–22 Sep 2024,"1,005",20.5,10.3,5.1,15.9,9.5,12.1,6.0,7.4,5.3,—,2.2,4.1,1.6,4.6,35.9,62.5,51.3,42.0
2024,Voxmeter,9–15 Sep 2024,"1,003",19.1,9.7,5.8,16.9,9.6,13.0,5.7,8.1,5.7,—,1.8,4.0,1.6,2.2,34.6,63.8,51.6,42.0
2024,Verian,4–10 Sep 2024,"1,467",18.9,9.7,4.2,15.9,8.6,13.2,6.1,7.9,5.3,0.5,1.6,6.4,1.7 [ h ],3.0,32.8,66.5,49.6,44.5
2024,Voxmeter,2–8 Sep 2024,"1,009",20.3,10.4,4.6,15.8,10.5,12.0,6.1,6.7,5.4,—,1.9,4.4,1.9,4.5,35.3,62.8,50.1,43.4
2024,Voxmeter,26 Aug–1 Sep 2024,"1,009",21.7,9.3,5.6,14.0,9.4,12.0,6.7,7.4,5.3,—,2.2,5.0,1.4,7.7,36.6,62.0,50.6,42.4
2024,Voxmeter,19–25 Aug 2024,"1,004",22.2,9.7,6.0,15.2,9.6,11.0,6.7,7.7,4.7,—,1.8,4.2,1.2,7.0,37.9,61.9,51.6,41.2
2024,Voxmeter,12–18 Aug 2024,"1,003",21.8,11.0,6.6,14.6,9.9,10.0,5.7,7.8,5.3,—,2.1,3.9,1.3,7.2,39.4,60.3,51.6,40.5
2024,Epinion,7–14 Aug 2024,"1,972",19.2,8.9,6.3,16.0,11.5,12.8,6.6,6.9,4.1,—,1.7,4.9,—,3.2,34.4,64.5,47.9,44.7
2024,Voxmeter,5–11 Aug 2024,"1,001",21.3,9.7,6.9,15.1,9.4,11.0,6.0,7.9,5.5,—,1.7,4.8,0.7,6.2,37.9,61.4,51.5,40.9
2024,Voxmeter,17–23 Jun 2024,"1,007",18.4,9.7,6.5,18.8,9.0,13.1,6.0,6.4,5.4,—,1.7,4.6,0.4,0.4,34.6,65.0,50.7,42.4
2024,Voxmeter,10–16 Jun 2024,"1,002",19.4,10.3,6.1,16.9,9.4,13.5,6.1,7.6,4.3,—,2.4,3.5,0.5,2.5,35.8,63.7,50.6,42.8
2024,Verian,10–12 Jun 2024,"1,288",16.9,9.9,6.3,17.9,10.7,13.2,6.4,6.2,5.2,0.4,1.4,4.4,1.1 [ i ],1.0,33.1,66.6,47.6,45.0
2024,2024 EU election result,–,15.57,14.72,5.95,17.42,7.39,6.95,8.84,7.04,7.07,—,2.66,6.37,—,1.85,36.24,63.74,49.76,41.65,
2024,Voxmeter,3–9 Jun 2024,"1,009",19.9,8.9,5.3,15.3,8.6,14.2,6.2,8.0,5.1,—,3.4,3.9,1.2,4.6,34.1,64.7,51.7,41.8
2024,Epinion,28 May–3 Jun 2024,"1,653",19.3,7.7,6.9,14.9,10.8,13.0,6.1,8.2,4.2,—,3.0,4.9,—,4.4,33.9,65.1,49.6,42.5
2024,Voxmeter,27 May–2 Jun 2024,"1,001",20.6,8.1,6.2,13.4,9.8,15.9,4.5,7.9,4.3,—,2.9,4.8,1.6,4.7,34.9,63.5,49.1,43.1
2024,Voxmeter,20–26 May 2024,"1,009",20.2,7.6,7.4,13.0,9.7,15.2,5.4,8.3,5.6,—,2.4,4.2,1.0,5.0,35.2,63.8,49.5,42.9
2024,Voxmeter,13–19 May 2024,"1,003",20.9,7.7,6.7,13.7,9.9,16.0,4.6,7.6,5.0,—,3.0,3.7,1.2,4.9,35.3,63.5,50.2,41.9
2024,Verian,8–14 May 2024,"1,565",19.0,9.2,6.6,15.0,9.4,14.6,5.7,7.7,3.7,0.5,2.1,5.4,1.1 [ j ],4.0,34.8,64.7,47.5,44.8
2024,Epinion,8–14 May 2024,"1,502",17.8,8.7,4.5,14.6,12.0,15.6,6.4,7.4,3.6,—,2.4,5.5,—,2.2,31.0,67.5,45.8,48.2
2024,Voxmeter,6–12 May 2024,"1,004",20.3,8.1,5.9,13.8,9.7,15.5,5.5,8.8,4.2,—,2.6,4.3,1.3,4.8,34.3,64.4,49.7,43.1
2024,Voxmeter,29 Apr–5 May 2024,"1,007",21.5,8.4,5.8,13.0,9.3,16.0,5.4,9.7,4.2,—,2.2,3.7,0.8,5.5,35.6,63.5,50.6,42.8
2024,Epinion,23–29 Apr 2024,"1,938",19.2,6.5,5.8,14.7,11.6,16.3,5.9,6.9,4.7,—,2.7,4.9,—,2.9,31.5,68.5,48.2,45.2
2024,Voxmeter,22–28 Apr 2024,"1,002",21.4,8.0,6.3,13.6,9.7,15.3,4.6,7.5,5.4,—,2.9,4.0,1.3,6.1,35.7,63.0,50.8,41.6
2024,Voxmeter,15–21 Apr 2024,"1,003",21.8,8.9,7.8,14.1,10.7,14.4,4.7,6.8,4.7,—,2.5,2.9,0.7,7.4,38.5,60.8,49.9,41.6
2024,Voxmeter,8–14 Apr 2024,"1,001",23.2,8.9,6.9,13.5,9.9,14.1,5.1,7.9,5.4,—,2.0,2.8,0.3,9.1,39.0,60.7,52.0,40.8
2024,Voxmeter,1–7 Apr 2024,"1,007",22.1,9.0,6.0,15.1,10.4,12.6,5.8,7.1,5.2,—,2.5,3.6,0.6,7.0,37.1,62.3,52.0,41.4
2024,Voxmeter,25–31 Mar 2024,"1,004",20.8,9.7,6.7,14.1,9.6,13.7,6.4,7.8,4.7,—,2.0,3.6,0.9,6.7,37.2,61.9,49.4,43.0
2024,Voxmeter,18–25 Mar 2024,"1,002",19.6,9.2,5.8,15.1,10.3,13.9,6.0,8.2,4.5,—,2.2,3.0,2.2,4.5,34.6,63.2,49.6,42.4
2024,Verian,15–21 Mar 2024,"1,589",20.0,9.9,5.4,14.4,9.5,13.2,7.8,6.8,3.8,0.8,2.1,4.5,1.8 [ k ],5.6,35.3,64.2,47.1,45.7
2024,Voxmeter,11–17 Mar 2024,"1,002",20.3,9.5,6.4,14.5,9.0,15.0,6.2,7.7,4.5,—,2.4,3.7,0.8,5.3,36.2,63.0,49.4,43.4
2024,Epinion,6–13 Mar 2024,"2,152",21.6,8.6,7.1,14.8,10.3,13.7,5.5,8.4,3.7,—,2.3,3.4,—,6.8,37.1,62.1,50.8,41.5
2024,Voxmeter,4–10 Mar 2024,"1,002",21.0,10.0,6.8,15.4,10.0,13.7,5.8,6.5,4.0,—,3.2,3.0,0.6,5.6,37.8,61.6,50.1,42.5
2024,Voxmeter,25 Feb–2 Mar 2024,"1,000",21.4,9.9,8.0,14.2,8.9,14.4,5.0,6.9,4.6,—,2.5,3.4,0.8,7.0,39.3,59.9,49.6,41.6
2024,Voxmeter,19–25 Feb 2024,"1,001",22.2,10.5,7.8,13.9,8.0,14.4,5.0,7.1,4.7,—,1.8,4.2,0.4,7.8,40.5,59.1,49.7,42.1
2024,Voxmeter,12–18 Feb 2024,"1,004",22.9,10.0,7.5,13.2,7.4,15.3,4.0,7.6,4.5,—,1.6,4.8,1.2,7.6,40.4,58.4,49.8,41.5
2024,Kantar,7–13 Feb 2024,"1,594",21.5,10.0,6.5,13.3,9.5,13.3,5.2,7.9,4.5,0.0,1.9,4.6,1.8 [ l ],8.2,38.0,61.3,49.1,42.6
2024,Voxmeter,5–11 Feb 2024,"1,007",21.5,10.8,6.6,14.0,7.7,15.8,5.0,8.3,3.6,—,1.9,3.7,1.1,5.7,38.9,60.0,49.3,43.0
2024,Voxmeter,29 Jan–5 Feb 2024,"1,006",21.1,9.4,5.5,15.3,8.0,15.9,5.8,6.6,4.5,—,2.2,4.4,1.2,5.2,36.0,62.7,49.8,43.5
2024,Epinion,24–31 Jan 2024,"2,149",21.6,9.4,5.5,13.1,11.1,14.6,5.2,8.2,3.9,—,1.8,4.5,—,7.0,36.5,62.4,48.6,44.8
2024,Voxmeter,22–28 Jan 2024,"1,035",23.7,11.1,6.2,12.3,7.7,13.4,5.3,8.6,4.0,—,2.5,3.9,1.3,10.3,41.0,57.7,51.1,41.4
2024,Voxmeter,14–21 Jan 2024,"1,069",22.7,10.0,6.1,13.0,8.2,13.6,5.7,8.3,4.7,—,2.9,3.4,1.4,9.1,38.8,59.8,51.6,40.9
2024,Voxmeter,8–14 Jan 2024,"1,016",22.1,11.3,6.8,13.0,8.2,12.1,4.6,8.6,5.5,0.9,2.4,3.6,0.9,9.1,40.2,58.9,51.6,40.7
2022,2022 election result,–,27.50,13.32,9.27,8.30,8.12,7.89,5.51,5.13,3.79,3.67,3.33,2.64,1.54 [ m ],14.18,50.09,49.79,48.95,41.65,
2023,Voxmeter,18–22 Dec 2023,"1,017",20.1,10.5,5.6,14.2,9.0,12.7,4.9,8.0,5.0,1.8,2.7,4.5,—,1.0,5.9,36.2,62.8,50.0
2023,Epinion,6–13 Dec 2023,"1,652",19.6,8.1,6.1,13.5,11.3,12.1,5.2,8.9,4.7,2.5,2.5,4.5,—,—,3.1,33.8,65.2,49.2
2023,Voxmeter,13–19 Nov 2023,"1,033",20.9,9.0,7.3,13.8,10.9,11.8,4.9,7.5,4.3,2.1,3.0,3.4,—,1.1,7.1,37.2,61.7,49.5
2023,Epinion,8–15 Nov 2023,"2,262",18.2,8.3,6.9,14.6,10.5,13.1,5.7,8.3,4.3,2.8,2.2,3.8,—,—,4.4,33.4,65.3,47.6
2023,Voxmeter,6–12 Nov 2023,"1,036",22.6,9.9,7.7,13.9,10.2,11.7,5.1,8.0,4.2,1.5,1.6,3.2,—,0.4,8.7,40.2,59.4,50.3
2023,Voxmeter,30 Oct–5 Nov 2023,"1,018",23.0,8.8,6.9,13.0,9.0,11.9,5.7,8.6,4.1,2.3,2.1,3.7,—,0.9,10.0,38.7,59.4,50.8
2023,Kantar Gallup,3 Oct 2023,"about 1,800",22.2,9.7,8.6,13.5,8.6,11.2,5.6,7.2,3.6,2.3,1.9,4.1,0.3,—,9.3,40.5,58.3,48.7
2023,Voxmeter,25 Sep–1 Oct 2023,"1,029",22.7,10.3,7.1,12.8,9.1,12.3,5.2,7.5,4.1,2.8,1.9,3.7,—,0.5,9.9,40.1,59.4,49.0
2023,Epinion,22–29 Sep 2023,"2,154",20.4,8.7,7.3,14.4,9.9,11.7,5.1,8.4,4.1,2.7,2.0,4.8,0.0,—,6.0,36.4,63.1,49.3
2023,Voxmeter,18–24 Sep 2023,"1,004",23.3,9.3,8.0,11.7,8.7,13.1,4.9,7.4,4.8,2.9,1.8,3.1,—,1.0,10.2,40.6,58.4,49.0
2023,Voxmeter,11–17 Sep 2023,"1,070",23.6,9.9,7.2,12.5,8.4,12.9,5.0,6.9,4.8,2.9,2.7,3.0,—,0.2,10.7,40.7,59.1,50.5
2023,YouGov,7–11 Sep 2023,"1,053",22.7,7.3,6.5,13.1,9.9,10.0,6.6,7.4,4.1,2.7,2.5,6.5,—,—,9.6,36.5,62.8,48.9
2023,Voxmeter,28 Aug–3 Sep 2023,"1,003",23.9,9.9,9.4,12.4,8.9,10.9,4.9,7.6,4.2,2.1,3.0,2.6,—,0.2,11.5,43.2,56.6,51.1
2023,Kantar Gallup,16–22 Aug 2023,"1,842",22.8,11.3,8.0,12.8,8.9,8.5,7.0,6.5,3.6,2.7,2.6,3.8,0.5,—,10.0,42.1,56.9,46.2
2023,Epinion,14–23 Aug 2023,"1,754",22.9,9.7,7.2,12.3,9.0,10.9,5.4,7.5,4.6,3.1,3.1,3.4,—,0.9,10.6,39.8,59.3,50.4
2023,Voxmeter,31 Jul–7 Aug 2023,"1,002",24.3,9.8,6.8,14.0,8.7,10.6,4.5,7.3,4.3,2.7,2.6,3.5,—,0.9,10.3,40.9,58.2,52.5
2023,Voxmeter,19–25 Jun 2023,"1,002",22.0,10.2,7.3,13.7,9.5,10.4,6.3,7.2,4.3,2.8,2.2,3.4,—,0.7,8.3,39.5,59.8,49.4
2023,Voxmeter,12–18 Jun 2023,"1,005",22.9,10.5,7.5,14.3,8.6,11.2,6.6,6.7,3.6,2.7,2.0,3.2,—,0.2,8.6,40.9,58.9,49.5
2023,Voxmeter,5–11 Jun 2023,"1,040",21.3,10.5,8.2,14.1,9.4,11.3,6.5,6.6,3.8,1.9,2.5,3.4,—,0.5,7.2,40.0,59.5,48.3
2023,Kantar Gallup,31 May–6 Jun 2023,"2,123",21.9,10.5,8.0,13.5,8.7,10.3,6.4,7.0,4.2,1.8,2.0,4.5,0.4,0.5,8.4,40.4,59.3,49.0
2023,Voxmeter,22–28 May 2023,"1,002",22.4,11.2,7.6,13.6,9.2,11.0,5.3,6.8,4.3,2.7,2.6,2.8,—,0.5,8.8,41.2,58.3,49.7
2023,Voxmeter,15–21 May 2023,"1,019",21.5,11.3,6.7,14.6,9.2,10.7,6.1,7.0,4.1,2.4,2.6,3.2,—,0.6,6.9,39.5,59.9,49.8
2023,Voxmeter,8–14 May 2023,"1,021",22.1,9.7,6.0,15.1,10.0,11.9,5.4,6.9,4.3,1.8,2.9,3.0,—,0.9,7.0,37.8,61.3,51.3
2023,Voxmeter,1–7 May 2023,"1,003",21.7,10.3,6.2,15.8,10.4,10.2,5.8,7.1,4.6,1.0,2.3,3.6,—,1.0,5.9,38.2,60.8,51.5
2023,Voxmeter,24–30 Apr 2023,"1,012",21.6,9.4,7.3,14.9,10.8,11.0,5.6,7.1,4.6,1.5,2.7,2.9,—,0.6,6.7,38.3,61.1,50.9
2023,Epinion,19–26 Apr 2023,"2,165",21.1,9.0,6.6,15.3,8.6,12.6,6.0,6.4,4.2,2.4,3.1,4.1,—,0.6,5.8,36.7,63.3,50.1
2023,Voxmeter,17–23 Apr 2023,"1,021",22.8,10.6,8.4,13.6,9.4,9.9,5.2,6.7,4.9,1.7,3.2,2.8,—,0.7,9.2,41.8,57.4,51.2
2023,Voxmeter,10–17 Apr 2023,"1,038",23.4,10.5,8.0,14.1,9.0,10.8,5.5,7.2,4.2,1.5,2.3,2.7,0.4,0.9,9.3,41.9,57.7,51.6
2023,Gallup,7–13 Apr 2023,"1,920",20.7,10.5,8.0,14.6,9.2,10.9,6.6,5.8,3.3,2.3,2.9,3.7,0.6,0.9,6.1,39.2,61.8,47.9
2023,Voxmeter,3–10 Apr 2023,"1,025",22.4,9.4,8.3,15.0,9.4,9.4,6.2,6.7,4.0,2.3,2.5,3.4,0.6,0.4,7.4,40.1,59.5,51.2
2023,Voxmeter,27 Mar–3 Apr 2023,"1,044",22.8,8.8,8.7,13.9,9.4,10.3,6.0,7.1,4.4,2.5,2.4,3.0,0.5,0.2,8.9,40.3,59.5,51.1
2023,Epinion,22–28 Mar 2023,"2,262",20.8,9.1,9.0,13.1,8.9,11.0,5.5,7.6,3.3,2.7,2.2,4.7,0.6,1.5,7.7,38.9,61.1,47.6
2023,Voxmeter,20–26 Mar 2023,"1,000",23.6,9.5,7.4,12.7,8.6,10.5,6.3,7.0,4.0,2.3,3.2,3.9,0.2,0.8,10.9,40.5,58.7,50.7
2023,Voxmeter,13–19 Mar 2023,"1,019",22.2,11.0,8.4,12.7,8.4,11.0,5.9,7.4,4.0,2.8,2.6,3.3,0.2,0.1,9.5,41.6,58.3,49.1
2023,YouGov,10–13 Mar 2023,"1,242",23.0,9.2,5.7,12.7,10.5,9.7,7.5,8.1,3.4,2.0,1.8,6.0,0.2,0.2,10.3,37.9,62.1,49.2
2023,Voxmeter,6–12 Mar 2023,"1,009",21.4,10.5,7.9,13.6,8.3,12.4,5.7,7.0,4.8,2.9,2.3,2.5,0.5,0.2,7.8,39.8,60.0,49.6
2023,Voxmeter,27 Feb–5 Mar 2023,"1,015",18.6,11.9,7.9,14.5,9.3,11.9,5.2,6.6,4.3,4.4,2.2,2.6,0.3,0.3,4.1,38.4,61.3,46.5
2023,Voxmeter,20–26 Feb 2023,"1,002",24.0,10.6,8.7,14.4,8.4,9.6,6.1,5.4,3.0,3.0,2.4,4.1,0.2,0.1,9.6,43.3,56.8,49.4
2023,Epinion,14–20 Feb 2023,"1,823",21.9,9.4,7.5,12.8,9.9,10.3,6.4,7.0,4.0,2.3,3.0,4.5,0.7,0.3,9.1,38.8,60.9,49.4
2023,Voxmeter,13–19 Feb 2023,"1,128",24.8,11.4,7.4,13.1,8.6,10.0,5.6,6.2,3.2,3.1,2.8,3.0,0.5,0.3,11.7,43.6,56.1,50.6
2023,Voxmeter,6–12 Feb 2023,"1,029",22.9,10.0,7.4,14.9,8.2,10.8,6.1,7.0,3.2,3.7,2.5,2.9,0.2,0.2,8.0,40.3,59.5,50.7
2023,Voxmeter,30 Jan–5 Feb 2023,"1,047",22.1,12.1,8.1,14.4,9.0,10.3,5.1,6.3,3.0,3.3,3.1,3.1,0.0,0.1,7.7,42.3,57.6,48.9
2023,Gallup,27 Jan–2 Feb 2023,"1,640",23.1,11.1,8.4,12.8,8.3,11.5,5.4,6.6,3.3,2.6,2.8,3.0,–,–,10.3,42.6,56.3,48.6
2023,Voxmeter,23–29 Jan 2023,"1,004",22.8,11.5,8.0,13.5,8.3,10.6,6.1,6.7,3.8,2.5,2.7,3.0,0.2,0.3,9.3,42.3,57.4,49.7
2023,Voxmeter,16–22 Jan 2023,"1,002",24.1,11.4,7.7,13.5,8.4,10.4,4.9,6.5,3.3,3.1,3.0,3.0,0.5,0.2,10.6,43.2,56.6,50.9
2023,Voxmeter,9–15 Jan 2023,"1,028",26.0,11.5,8.6,11.7,7.0,9.4,5.1,6.5,3.6,3.9,2.8,3.3,0.5,0.1,14.3,46.1,53.8,51.1
2023,Voxmeter,2–8 Jan 2023,"1,017",27.2,10.9,9.1,11.0,7.4,10.3,4.9,6.6,3.5,2.8,3.3,2.6,0.4,0.0,16.2,47.2,52.8,52.0
2022,2022 election result,–,27.50,13.32,9.27,8.30,8.12,7.89,5.51,5.13,3.79,3.67,3.33,2.64,0.90,0.64 [ n ],14.18,50.09,49.79,48.95,41.65
