Year,Polling firm,Fieldwork date,Sample size,Abs.,Union,AfD,SPD,Grüne,Linke,BSW,FDP,Others,Lead
2026,pollytix [ 2 ],07– 13 Jan 2026,"1,573",–,25,26,15,12,10,3,5,4,1
2026,YouGov [ 3 ],9– 12 Jan 2026,"1,673",–,25,25,16,12,10,3,4,5,Tie
2026,INSA [ 4 ],9– 12 Jan 2026,"2,010",–,24.5,26,14.5,12,10,4,4,5,1.5
2026,Forsa [ 5 ],5– 12 Jan 2026,"3,004",26,24,26,13,13,11,3,3,7,2
2026,INSA [ 4 ],5– 9 Jan 2026,"1,205",–,24,26,14,12,11,3,4,6,2
2026,Infratest dimap [ 6 ],5– 7 Jan 2026,"1,323",–,28,25,13,12,10,3,3,6,3
2026,INSA [ 4 ],2– 5 Jan 2026,"2,008",–,25,25.5,14.5,11,11,4,3.5,5.5,0.5
2026,GMS [ 7 ],23 Dec – 5 Jan 2026,"1,027",–,24,27,15,12,10,4,3,5,3
2026,INSA [ 4 ],30 Dec – 2 Jan 2026,"1,004",–,25,26,14,11,11,4,4,5,1
2025,INSA [ 4 ],19– 22 Dec 2025,"2,002",–,24.5,26,14,11.5,11,4,3.5,5.5,1.5
2025,Forsa [ 5 ],16– 19 Dec 2025,"2,003",26,24,26,13,13,11,3,3,7,2
2025,INSA [ 4 ],15– 19 Dec 2025,"1,201",–,24,26,14,12,11,4,4,5,2
2025,YouGov [ 3 ],12– 15 Dec 2025,"1,743",–,26,26,14,12,10,4,4,5,Tie
2025,INSA [ 4 ],12– 15 Dec 2025,"2,006",–,25,26,14,10.5,10.5,4.5,4,5.5,1
2025,Forsa [ 5 ],9– 15 Dec 2025,"2,503",28,24,26,13,13,11,3,3,7,2
2025,INSA [ 4 ],8– 12 Dec 2025,"1,201",–,24,26,14,11,11,4,4,6,2
2025,Forschungsgruppe Wahlen [ 8 ],9– 11 Dec 2025,"1,295",–,26,25,14,12,11,–,–,12,1
2025,Verian [ 9 ],3– 9 Dec 2025,"1,443",–,25,25,14,12,11,4,3,6,Tie
2025,INSA [ 4 ],5– 8 Dec 2025,"2,007",–,24.5,26.5,15,10.5,11,4,4,4.5,2
2025,Forsa [ 5 ],2– 8 Dec 2025,"2,503",26,24,26,14,12,11,3,3,7,2
2025,INSA [ 4 ],1– 5 Dec 2025,"1,206",–,25,26,15,10,11,4,4,5,1
2025,Allensbach [ 10 ],22 Nov – 4 Dec 2025,"1,029",–,27,25,14,12.5,9,3,4.5,5,2
2025,Infratest dimap [ 6 ],1– 3 Dec 2025,"1,306",–,27,25,14,12,10,4,3,5,2
2025,pollytix [ 2 ],26 Nov – 2 Dec 2025,"3,020",–,26,26,15,11,10,4,4,4,Tie
2025,INSA [ 4 ],28 Nov – 1 Dec 2025,"2,002",–,24.5,27,14.5,11,10.5,4,3.5,5,2.5
2025,Forsa [ 5 ],25 Nov – 1 Dec 2025,"2,501",26,25,26,14,12,11,3,3,6,1
2025,Ipsos [ 11 ],28– 30 Nov 2025,"1,000",–,23,26,15,13,10,4,4,5,3
2025,INSA [ 4 ],24– 28 Nov 2025,"1,198",–,25,27,15,11,10,4,3,5,2
2025,INSA [ 4 ],21– 24 Nov 2025,"2,008",–,25.5,26,15,11,10.5,4,3,5,0.5
2025,Forsa [ 5 ],18– 24 Nov 2025,"2,501",26,25,26,14,12,11,3,3,6,1
2025,INSA [ 4 ],17– 21 Nov 2025,"1,208",–,25,26,15,11,10,4,3,6,1
2025,Forschungsgruppe Wahlen [ 8 ],18– 20 Nov 2025,"1,207",11,27,27,14,12,9,–,–,11,Tie
2025,YouGov [ 3 ],14– 17 Nov 2025,"2,006",–,27,25,14,11,11,4,4,5,2
2025,INSA [ 4 ],14– 17 Nov 2025,"2,006",–,24.5,26,15,11,11,4,3.5,5,1.5
2025,Forsa [ 5 ],11– 17 Nov 2025,"2,502",25,25,26,14,12,11,–,3,9,1
2025,GMS [ 7 ],11– 17 Nov 2025,"1,020",–,25,26,14,12,11,3,3,6,1
2025,INSA [ 4 ],10– 14 Nov 2025,"1,203",–,25,26,15,11,11,4,3,5,1
2025,INSA [ 4 ],7– 10 Nov 2025,"2,010",–,25,26,15.5,11.5,10.5,4,3,4.5,1
2025,Forsa [ 5 ],4– 10 Nov 2025,"2,503",24,24,26,14,12,11,3,3,7,2
2025,Ipsos [ 11 ],7– 9 Nov 2025,"1,000",–,24,26,15,12,11,4,4,4,2
2025,INSA [ 4 ],3– 7 Nov 2025,"1,205",–,25,26,15,12,11,4,3,4,1
2025,Forschungsgruppe Wahlen [ 8 ],4– 6 Nov 2025,"1,322",13,26,26,14,12,10,–,–,12,Tie
2025,Allensbach [ 10 ],23 Oct – 6 Nov 2025,"1,011",–,27,24,15.5,11,10,4,3.5,5,3
2025,Infratest dimap [ 6 ],3– 5 Nov 2025,"1,300",–,27,26,14,12,10,3,3,5,1
2025,Verian [ 9 ],28 Oct – 4 Nov 2025,"1,471",–,26,25,15,12,10,3,3,6,1
2025,INSA [ 4 ],30 Oct – 3 Nov 2025,"2,002",–,25.5,25.5,15,11,11,4,3,5,Tie
2025,Forsa [ 5 ],28 Oct – 3 Nov 2025,"2,500",23,24,26,14,12,12,3,3,6,2
2025,INSA [ 4 ],27– 30 Oct 2025,"1,202",–,25,26,15,11,11,4,3,5,1
2025,INSA [ 4 ],24– 27 Oct 2025,"2,004",–,24.5,26,15,11,11.5,4,3.5,4.5,1.5
2025,Forsa [ 5 ],21– 27 Oct 2025,"2,502",23,25,26,13,12,12,3,3,6,1
2025,INSA [ 4 ],20– 24 Oct 2025,"1,205",–,24,26,15,11,11,4,4,5,2
2025,Forschungsgruppe Wahlen [ 8 ],21– 23 Oct 2025,"1,272",12,27,25,15,11,10,–,–,12,2
2025,INSA [ 4 ],17– 20 Oct 2025,"2,006",–,24.5,27,14,11,11,4.5,4,4,2.5
2025,Forsa [ 5 ],14– 20 Oct 2025,"2,505",23,24,26,14,12,11,4,3,6,2
2025,INSA [ 4 ],13– 17 Oct 2025,"1,200",–,25,27,14,11,11,4,4,4,2
2025,YouGov [ 3 ],10– 13 Oct 2025,"1,880",–,27,26,14,11,10,4,3,5,1
2025,INSA [ 4 ],10– 13 Oct 2025,"2,008",–,25,26.5,14,11.5,10.5,4,4,4.5,1.5
2025,Forsa [ 5 ],7– 13 Oct 2025,"2,500",23,24,26,13,12,12,4,3,6,2
2025,INSA [ 4 ],6– 10 Oct 2025,"1,224",–,24,26,14,12,11,4,4,5,2
2025,Allensbach [ 10 ],26 Sep – 10 Oct 2025,"1,044",–,26,25,15,11,11,4,3,5,1
2025,Verian [ 9 ],30 Sep – 7 Oct 2025,"1,478",–,25,25,15,12,10,4,3,6,Tie
2025,INSA [ 4 ],2– 6 Oct 2025,"2,010",–,24.5,26.5,14.5,11,11.5,4,3.5,4.5,2
2025,Forsa [ 5 ],30 Sep – 6 Oct 2025,"2,001",–,24,26,13,12,12,4,3,6,2
2025,Ipsos [ 11 ],2– 3 Oct 2025,"1,000",–,23,25,15,11,12,5,4,5,2
2025,INSA [ 4 ],29 Sep – 2 Oct 2025,"1,186",–,24,26,14,11,12,4,4,5,2
2025,Infratest dimap [ 6 ],29 Sep – 1 Oct 2025,"1,306",–,26,26,14,12,10,3,3,6,Tie
2025,Forschungsgruppe Wahlen [ 8 ],29 Sep – 1 Oct 2025,"1,300",17,27,25,15,11,11,–,3,8,2
2025,INSA [ 4 ],26– 29 Sep 2025,"2,006",–,25,26,15.5,11.5,11,4,3,4,1
2025,GMS [ 7 ],24– 29 Sep 2025,"1,012",–,26,25,15,11,10,3,3,7,1
2025,Forsa [ 5 ],23– 29 Sep 2025,"2,502",22,24,27,13,12,11,4,3,6,3
2025,INSA [ 4 ],22– 26 Sep 2025,"1,200",–,25,26,15,12,11,4,3,4,1
2025,INSA [ 4 ],19– 22 Sep 2025,"2,002",–,24.5,26,14.5,11,11.5,4,3.5,5,1.5
2025,Forsa [ 5 ],16– 22 Sep 2025,"2,504",–,25,27,13,11,11,4,3,6,2
2025,INSA [ 4 ],15– 19 Sep 2025,"1,200",–,25,26,15,11,11,4,3,5,1
2025,Forschungsgruppe Wahlen [ 8 ],16– 18 Sep 2025,"1,419",14,26,26,15,10,11,3,3,6,Tie
2025,Allensbach [ 10 ],5– 17 Sep 2025,"1,013",–,27,24,15,11,11,3,4,5,3
2025,YouGov [ 3 ],12– 15 Sep 2025,"1,649",–,26,27,15,11,9,5,4,4,1
2025,INSA [ 4 ],12– 15 Sep 2025,"2,004",–,25.5,25.5,14.5,11.5,11,4,3,5,Tie
2025,Forsa [ 5 ],9– 15 Sep 2025,"2,502",–,25,25,14,12,11,4,3,6,Tie
2025,INSA [ 4 ],8– 12 Sep 2025,"1,204",–,25,25,14,12,11,4,3,6,Tie
2025,Verian [ 9 ],3– 9 Sep 2025,"1,460",–,26,25,15,11,11,4,3,5,1
2025,INSA [ 4 ],5– 8 Sep 2025,"2,006",–,25.5,25.5,14.5,11,10,4.5,3.5,5.5,Tie
2025,Forsa [ 5 ],2– 8 Sep 2025,"2,500",25,25,26,14,11,12,3,3,7,1
2025,Ipsos [ 11 ],5– 7 Sep 2025,"1,000",–,24,25,15,12,12,4,3,5,1
2025,INSA [ 4 ],1– 5 Sep 2025,"1,287",–,26,25,15,12,11,4,3,4,1
2025,Forschungsgruppe Wahlen [ 8 ],2– 4 Sep 2025,"1,269",14,27,25,15,11,10,3,3,6,2
2025,Infratest dimap [ 6 ],1– 2 Sep 2025,"1,342",–,27,25,14,11,10,4,3,6,2
2025,pollytix [ 2 ],26 Aug – 2 Sep 2025,"1,533",–,27,25,16,11,9,5,4,3,2
2025,INSA [ 4 ],29 Aug – 1 Sep 2025,"2,004",–,25.5,25,14.5,11,11,4,3.5,5.5,0.5
2025,Forsa [ 5 ],26 Aug – 1 Sep 2025,"2,502",25,25,26,14,11,12,3,3,7,1
2025,INSA [ 4 ],25– 29 Aug 2025,"1,202",–,26,25,15,11,11,4,3,5,1
2025,INSA [ 4 ],22– 25 Aug 2025,"2,002",–,25,25,15,10.5,11,4.5,3.5,5.5,Tie
2025,Forsa [ 5 ],19– 25 Aug 2025,"2,501",26,25,26,13,12,11,3,3,7,1
2025,INSA [ 4 ],18– 22 Aug 2025,"1,201",–,25,25,15,11,11,4,3,6,Tie
2025,YouGov [ 3 ],15– 18 Aug 2025,"1,831",–,27,25,14,12,10,5,3,4,2
2025,INSA [ 4 ],15– 18 Aug 2025,"2,010",–,26,25,14.5,11,10,5,4,4.5,1
2025,Forsa [ 5 ],12– 18 Aug 2025,"2,502",–,25,26,13,12,12,3,3,6,1
2025,INSA [ 4 ],11– 15 Aug 2025,"1,206",–,26,25,15,11,9,4,4,6,1
2025,Allensbach [ 10 ],1– 14 Aug 2025,"1,051",–,28,22.5,16,11,10,4,4,4.5,5.5
2025,Forschungsgruppe Wahlen [ 8 ],11– 13 Aug 2025,"1,370",15,27,23,15,12,11,3,3,6,4
2025,Verian [ 9 ],6– 12 Aug 2025,"1,464",–,26,25,14,12,10,3,4,6,1
2025,INSA [ 4 ],8– 11 Aug 2025,"2,008",–,27,25,14.5,10.5,9.5,4.5,3.5,5.5,2
2025,Forsa [ 5 ],5– 11 Aug 2025,"2,505",25,24,26,13,13,11,4,3,6,2
2025,INSA [ 4 ],3– 8 Aug 2025,"1,204",–,27,25,15,11,9,4,4,5,2
2025,Infratest dimap [ 6 ],4– 6 Aug 2025,"1,321",–,27,24,13,12,10,3,4,7,3
2025,INSA [ 4 ],1– 4 Aug 2025,"2,004",–,27.5,25,14.5,10.5,9.5,4.5,3,5.5,2.5
2025,Forsa [ 5 ],29 Jul – 4 Aug 2025,"2,503",24,25,25,13,12,12,4,3,6,Tie
2025,Ipsos [ 11 ],1– 3 Aug 2025,"1,000",–,25,25,15,11,11,5,3,5,Tie
2025,INSA [ 4 ],28 Jul – 1 Aug 2025,"1,203",–,27,25,15,11,10,4,3,5,2
2025,Verian [ 9 ],23– 29 Jul 2025,"1,473",–,27,24,14,12,11,3,4,5,3
2025,INSA [ 4 ],25– 28 Jul 2025,"2,006",–,27.5,24,14.5,10.5,10,4.5,3.5,5.5,3.5
2025,Forsa [ 5 ],22– 28 Jul 2025,"2,502",24,26,25,13,12,12,3,3,6,1
2025,INSA [ 4 ],21– 25 Jul 2025,"1,203",–,27,24,15,11,10,4,3,6,3
2025,Forschungsgruppe Wahlen [ 8 ],22– 24 Jul 2025,"1,367",13,27,24,15,11,11,3,3,6,3
2025,INSA [ 4 ],18– 21 Jul 2025,"2,005",–,27.5,24,14,10.5,10.5,4.5,3.5,5.5,3.5
2025,Forsa [ 5 ],15– 21 Jul 2025,"2,502",–,25,25,13,12,12,4,3,6,Tie
2025,INSA [ 4 ],14– 18 Jul 2025,"1,205",–,27,24,15,11,11,5,3,4,3
2025,Allensbach [ 10 ],4– 16 Jul 2025,"1,054",–,29,23,15,12,9,3.5,4,4.5,6
2025,YouGov [ 3 ],11– 14 Jul 2025,"1,820",–,27,25,14,11,10,5,3,5,2
2025,INSA [ 4 ],11– 14 Jul 2025,"2,004",–,27.5,23.5,15,11,10.5,4.5,3.5,4.5,4
2025,Forsa [ 5 ],8– 14 Jul 2025,"2,503",–,26,24,13,12,11,4,4,6,2
2025,INSA [ 4 ],7– 11 Jul 2025,"1,202",–,28,24,15,11,11,4,3,4,4
2025,INSA [ 4 ],4– 7 Jul 2025,"2,007",–,28,23.5,14.5,11,11,4.5,3.5,4,4.5
2025,Forsa [ 5 ],1– 7 Jul 2025,"2,503",–,27,24,13,12,11,4,3,6,3
2025,Ipsos [ 11 ],4– 5 Jul 2025,"1,000",–,26,24,15,12,12,4,3,4,2
2025,INSA [ 4 ],30 Jun – 4 Jul 2025,"1,205",–,28,24,15,11,11,4,4,3,4
2025,Infratest dimap [ 6 ],30 Jun – 2 Jul 2025,"1,312",–,30,23,13,12,10,4,3,5,7
2025,INSA [ 4 ],27– 30 Jun 2025,"2,008",–,28,23.5,15.5,11.5,9.5,5,3.5,3.5,4.5
2025,GMS [ 7 ],25– 30 Jun 2025,"1,007",–,29,22,15,13,9,3,4,5,7
2025,Forsa [ 5 ],24– 30 Jun 2025,"2,501",24,28,24,14,11,11,3,3,6,4
2025,INSA [ 4 ],23– 27 Jun 2025,"1,202",–,28,24,16,11,9,5,3,4,4
2025,Forschungsgruppe Wahlen [ 8 ],24– 26 Jun 2025,"1,378",13,29,22,15,12,10,3,3,6,7
2025,INSA [ 4 ],20– 23 Jun 2025,"2,002",–,27.5,23,16,11.5,10,4.5,4,3.5,4.5
2025,Forsa [ 5 ],17– 20 Jun 2025,"2,003",21,28,24,14,11,11,3,3,6,4
2025,INSA [ 4 ],16– 20 Jun 2025,"1,205",–,28,23,16,11,9,4,4,5,5
2025,Verian [ 9 ],11– 17 Jun 2025,"1,462",–,28,23,15,12,10,4,3,5,5
2025,YouGov [ 3 ],13– 16 Jun 2025,"1,912",–,28,23,14,12,8,5,3,5,5
2025,INSA [ 4 ],13– 16 Jun 2025,"2,006",–,27,23,16,11.5,10.5,4,4,4,4
2025,Forsa [ 5 ],10– 16 Jun 2025,"2,502",–,28,23,14,11,10,4,4,6,5
2025,INSA [ 4 ],10– 13 Jun 2025,"1,203",–,27,23,17,11,10,4,4,4,4
2025,Allensbach [ 10 ],1– 12 Jun 2025,"1,054",–,29,23,16,11,9,4,4,4,6
2025,INSA [ 4 ],6– 10 Jun 2025,"2,004",–,27.5,22.5,16,11,10,4.5,4,4.5,5
2025,Forsa [ 5 ],3– 6 Jun 2025,"2,002",21,27,24,14,11,11,3,4,6,3
2025,INSA [ 4 ],2– 6 Jun 2025,"1,202",–,27,23,16,11,10,4,4,5,4
2025,Forschungsgruppe Wahlen [ 8 ],3– 5 Jun 2025,"1,247",13,27,23,15,12,11,3,3,6,4
2025,Infratest dimap [ 6 ],2– 3 Jun 2025,"1,292",–,29,23,15,12,9,4,4,4,6
2025,INSA [ 4 ],30 May – 2 Jun 2025,"2,002",–,26.5,24.5,16,10.5,10.5,4,4,4,2
2025,pollytix [ 2 ],28 May – 2 Jun 2025,"1,561",–,27,23,16,11,10,5,3,5,4
2025,Forsa [ 5 ],27 May – 2 Jun 2025,"2,002",20,27,23,15,12,11,3,3,6,4
2025,Ipsos [ 11 ],30 May – 1 Jun 2025,"1,000",–,27,23,16,11,11,4,3,5,4
2025,INSA [ 4 ],26– 30 May 2025,"2,002",–,26,24,17,10,11,4,4,4,2
2025,INSA [ 4 ],23– 26 May 2025,"2,006",–,26,24.5,16,11,10,4.5,3.5,4.5,1.5
2025,Forsa [ 5 ],20– 26 May 2025,"2,501",20,26,24,15,11,11,3,4,6,2
2025,INSA [ 4 ],19– 23 May 2025,"1,198",–,27,24,16,11,10,4,4,4,3
2025,Forschungsgruppe Wahlen [ 8 ],20– 22 May 2025,"1,328",10,26,23,16,12,10,3,4,6,3
2025,Verian [ 9 ],14– 20 May 2025,"1,468",–,26,23,15,12,11,4,3,6,3
2025,INSA [ 4 ],16– 19 May 2025,"2,008",–,26,24.5,15.5,11,10,4,3.5,5.5,1.5
2025,GMS [ 7 ],14– 19 May 2025,"1,012",–,26,23,14,12,10,4,4,7,3
2025,Forsa [ 5 ],13– 19 May 2025,"2,504",20,26,24,15,11,11,3,4,6,2
2025,INSA [ 4 ],12– 16 May 2025,"1,205",–,26,25,16,11,10,4,3,5,1
2025,pollytix [ 2 ],13– 15 Apr 2025,"1,514",–,27,25,15,11,10,5,3,4,2
2025,Allensbach [ 10 ],3– 14 May 2025,"1,032",–,28,22.5,17,11,10,4,3,4.5,5.5
2025,YouGov [ 3 ],9– 12 May 2025,"1,927",–,27,25,15,12,9,4,3,4,2
2025,INSA [ 4 ],9– 12 May 2025,"2,004",–,25,24.5,16,11,10,4,3.5,6,0.5
2025,Forsa [ 5 ],5– 12 May 2025,"3,001",–,25,25,15,11,10,4,3,7,Tie
2025,Ipsos [ 11 ],9– 10 May 2025,"1,000",–,25,25,15,12,10,5,4,4,Tie
2025,INSA [ 4 ],5– 9 May 2025,"1,203",–,25,24,16,11,10,4,4,6,1
2025,Infratest dimap [ 6 ],5– 6 May 2025,"1,325",–,27,23,16,11,10,4,4,5,4
2025,INSA [ 4 ],2– 5 May 2025,"2,003",–,24.5,24.5,16,11,10,4,4,6,Tie
2025,Forsa [ 5 ],29 Apr – 2 May 2025,"1,503",21,25,25,15,12,10,3,3,7,Tie
2025,INSA [ 4 ],28 Apr – 2 May 2025,"1,204",–,25,24,16,12,10,4,4,5,1
2025,Forschungsgruppe Wahlen [ 8 ],28– 30 Apr 2025,"1,297",9,27,23,15,11,10,3,4,7,4
2025,Wahlkreisprognose [ 12 ],27– 30 Apr 2025,"1,000",–,26,24.5,16.5,12,10.5,3.5,4,3,1.5
2025,YouGov [ 3 ],25– 28 Apr 2025,"2,275",–,26,26,14,12,10,5,4,3,Tie
2025,INSA [ 4 ],25– 28 Apr 2025,"2,006",–,25,25,15.5,11,10,4,3,6.5,Tie
2025,Forsa [ 5 ],22– 28 Apr 2025,"2,004",22,24,26,14,12,10,4,3,7,2
2025,INSA [ 4 ],22– 25 Apr 2025,"1,204",–,25,25,15,12,10,4,3,6,Tie
2025,INSA [ 4 ],17– 22 Apr 2025,"2,010",–,25,25,15,11,10,5,3.5,5.5,Tie
2025,Verian [ 9 ],15– 22 Apr 2025,"1,469",–,26,24,16,12,9,4,3,6,2
2025,Forsa [ 5 ],15– 17 Apr 2025,"1,502",–,25,26,15,11,9,4,4,6,1
2025,INSA [ 4 ],14– 17 Apr 2025,"1,205",–,25,24,16,11,10,5,4,5,1
2025,INSA [ 4 ],11– 14 Apr 2025,"2,002",–,25.5,24.5,16,11,10,4.5,3.5,5,1
2025,Forsa [ 5 ],8– 14 Apr 2025,"2,502",21,25,24,15,12,10,4,3,7,1
2025,INSA [ 4 ],7– 11 Apr 2025,"1,202",–,25,24,16,11,10,5,3,6,1
2025,Forschungsgruppe Wahlen [ 8 ],8– 10 Apr 2025,"1,322",9,26,24,15,12,10,3,4,6,2
2025,Allensbach [ 10 ],28 Mar – 9 Apr 2025,"1,048",–,27,23.5,16,12,10,4,3,4.5,3.5
2025,INSA [ 4 ],4– 7 Apr 2025,"2,008",–,24.5,24.5,16,10.5,10.5,4.5,4,5.5,Tie
2025,GMS [ 7 ],2– 7 Apr 2025,"1,022",–,26,25,15,11,10,4,4,5,1
2025,Forsa [ 5 ],1– 7 Apr 2025,"2,501",19,25,24,15,12,10,4,3,7,1
2025,Ipsos [ 11 ],4– 5 Apr 2025,"1,000",–,24,25,15,11,11,5,4,5,1
2025,INSA [ 4 ],31 Mar – 4 Apr 2025,"1,206",–,24,24,16,11,11,4,4,6,Tie
2025,Infratest dimap [ 6 ],31 Mar – 2 Apr 2025,"1,334",–,26,24,16,11,10,4,4,5,2
2025,INSA [ 4 ],28– 31 Mar 2025,"2,006",–,26.5,23.5,15.5,12,10.5,4.5,3.5,4,3
2025,Forsa [ 5 ],25– 31 Mar 2025,"2,508",–,25,24,15,12,10,4,4,6,1
2025,INSA [ 4 ],24– 28 Mar 2025,"1,204",–,26,23,16,12,10,5,3,5,3
2025,Verian [ 9 ],19– 25 Mar 2025,"1,381",–,27,22,15,13,10,4,3,6,5
2025,YouGov [ 3 ],21– 24 Mar 2025,"1,890",–,26,24,15,12,10,5,3,4,2
2025,INSA [ 4 ],21– 24 Mar 2025,"2,004",–,27,23.5,14.5,12,10.5,4.5,3.5,4.5,3.5
2025,Forsa [ 5 ],18– 24 Mar 2025,"2,502",–,26,23,15,12,10,4,4,6,3
2025,INSA [ 4 ],17– 21 Mar 2025,"1,202",–,27,23,15,12,10,5,3,5,4
2025,Forschungsgruppe Wahlen [ 8 ],18– 20 Mar 2025,"1,305",11,27,22,16,12,10,3,4,6,5
2025,INSA [ 4 ],14– 17 Mar 2025,"2,008",–,29,22,15.5,11,10.5,5,3,4,7
2025,Forsa [ 5 ],11– 17 Mar 2025,"2,501",–,27,23,14,12,11,3,4,6,4
2025,INSA [ 4 ],10– 14 Mar 2025,"1,201",–,28,22,16,11,10,5,3,5,6
2025,Allensbach [ 10 ],27 Feb – 11 Mar 2025,"1,031",–,29,21,16,11.5,10,4,3,5,8
2025,INSA [ 4 ],7– 10 Mar 2025,"2,003",–,28.5,22,16.5,10.5,10.5,4.5,3.5,4,6.5
2025,Forsa [ 5 ],4– 10 Mar 2025,"2,504",–,28,22,15,11,11,3,4,6,6
2025,INSA [ 4 ],3– 7 Mar 2025,"1,201",–,28,21,16,11,10,5,4,5,7
2025,Forschungsgruppe Wahlen [ 8 ],4– 6 Mar 2025,"1,249",8,28,21,15,13,10,3,4,6,7
2025,Infratest dimap [ 6 ],4– 5 Mar 2025,"1,325",–,29,21,16,12,9,5,3,5,8
2025,INSA [ 4 ],28 Feb – 3 Mar 2025,"2,002",–,29.5,22,15.5,11,9.5,5,3.5,4,7.5
2025,Forsa [ 5 ],24 Feb – 3 Mar 2025,"3,001",16,28,22,15,11,12,3,3,6,6
2025,Ipsos [ 11 ],28 Feb – 1 Mar 2025,"1,000",–,29,22,15,12,9,5,4,5,7
2025,INSA [ 4 ],24– 28 Feb 2025,"1,001",–,30,22,15,11,9,5,4,4,8
2025,2025 federal election,23 Feb 2025,–,17.5,28.5,20.8,16.4,11.6,8.8,5.0 [ a ],4.3,4.6,7.7
