Year,Fieldwork date,Polling firm,Sample size,FdI,PD,M5S,Lega,FI,A,IV,AVS,+E,NM,DSP,PRC,PSI,PaP,PLD,ORA!,FN,Others,Lead
2024,2 Jan,Tecnè,791,28.8,19.0,16.5,8.3,9.4,3.8,3.0,3.5,2.4,,,,,5.3,9.8,,,,
2023,27– 29 Dec,Termometro Politico,"3,600",29.1,19.2,16.1,9.7,6.4,4.0,2.6,3.1,2.6,2.0,1.5,1.4,,2.3,9.9,,,,
2023,18– 23 Dec,Lab2101,"1,000",29.5,19.5,16.1,10.4,5.7,3.7,2.9,4.2,2.5,2.3,,,0.6,2.6,10.0,,,,
2023,20– 21 Dec,Termometro Politico,"3,800",29.3,19.4,16.3,9.7,6.1,3.8,2.6,3.0,2.6,2.0,1.5,1.4,,2.3,9.9,,,,
2023,20 Dec,Euromedia,"1,000",28.5,19.5,16.5,9.3,7.5,4.1,3.2,3.6,2.5,1.3,,,0.5,3.5,9.0,,,,
2023,13– 18 Dec,SWG,"1,200",28.5,19.4,16.8,9.1,7.2,3.7,3.4,3.4,2.6,1.7,1.4,,1.3,1.5,9.1,,,,
2023,14– 15 Dec,Tecnè,997,28.5,19.4,16.0,8.4,9.8,4.1,2.9,3.5,2.5,,,,,4.9,9.1,,,,
2023,11– 15 Dec,Ixè,"1,000",29.3,18.9,17.6,8.1,6.8,4.0,2.1,3.7,2.7,2.1,,,1.0,3.7,10.4,,,,
2023,13– 14 Dec,Quorum,805,28.5,19.6,13.4,10.0,5.9,4.0,2.9,4.0,2.2,1.6,,,2.0,5.9,8.9,,,,
2023,13– 14 Dec,Termometro Politico,"3,900",29.6,19.3,16.0,9.6,6.3,3.7,2.6,3.2,2.6,1.9,1.5,1.5,,2.2,10.3,,,,
2023,12– 14 Dec,Ipsos,"1,000",29.3,19.0,17.2,8.0,6.8,3.2,3.5,4.0,2.4,1.4,1.4,1.0,1.0,1.8,10.3,,,,
2023,8– 14 Dec,Lab2101,"1,000",29.3,19.7,16.3,10.6,5.6,3.7,3.0,4.1,2.6,2.5,,,0.7,1.9,9.6,,,,
2023,13 Dec,Euromedia,800,28.3,19.2,16.8,9.0,7.7,4.2,3.1,3.5,2.6,1.5,,,0.4,3.7,9.1,,,,
2023,12– 13 Dec,BiDiMedia,"1,000",28.5,19.7,15.3,8.7,6.8,4.4,2.9,3.3,2.7,1.6,1.3,1.3,0.8,2.7,8.8,,,,
2023,12– 13 Dec,Eumetra,800,28.6,19.5,16.1,9.5,7.3,3.8,3.1,3.4,2.5,1.9,,,1.1,3.2,9.1,,,,
2023,10– 11 Dec,Tecnè,998,28.5,19.2,16.0,8.3,9.9,4.1,3.1,3.5,2.4,,,,,5.0,9.3,,,,
2023,5– 11 Dec,SWG,"1,200",28.2,19.6,16.4,9.4,7.2,3.6,3.2,3.3,2.6,1.9,1.6,,1.2,1.8,8.6,,,,
2023,7– 8 Dec,EMG,"1,000",27.5,18.8,17.0,8.0,8.5,4.0,4.0,3.0,2.5,2.5,1.5,,1.0,,8.8,,,,
2023,6– 7 Dec,Demopolis,"1,500",28.5,19.8,16.0,9.5,7.3,3.8,3,3.5,,,,,,,8.7,,,,
2023,6– 7 Dec,Quorum,805,28.9,19.3,13.5,9.9,6.2,4.1,3.2,3.7,2.2,1.8,,,1.8,5.4,9.6,,,,
2023,6– 7 Dec,Tecnè,"1,000",28.7,19.2,15.9,8.5,9.9,4.0,3.1,3.4,2.6,,,,,4.7,9.5,,,,
2023,1– 7 Dec,Lab2101,"1,000",29.1,19.8,16.2,10.5,5.6,3.8,2.9,4.2,2.5,2.5,,,0.8,2.1,9.3,,,,
2023,6 Dec,Tecnè,802,28.6,19.4,16.1,8.5,9.9,3.9,3.3,3.0,2.5,,,,,4.8,9.2,,,,
2023,5– 6 Dec,Eumetra,800,28.5,19.3,16.0,9.4,7.5,3.9,3.1,3.4,2.6,1.8,,,1.0,3.5,9.2,,,,
2023,29 Nov – 4 Dec,SWG,"1,200",28.1,19.3,16.7,9.2,7.3,3.8,3.2,3.4,2.7,1.8,1.4,,1.0,2.1,8.8,,,,
2023,30 Nov – 1 Dec,Tecnè,"1,000",28.8,19.4,16.1,8.6,9.9,3.8,3.0,3.3,2.5,,,,,4.6,9.4,,,,
2023,30 Nov,Proger Index,800,29.4,19.4,16.8,9.2,6.7,4.0,3.1,3.8,2.5,1.6,,,,3.5,10.0,,,,
2023,29– 30 Nov,Quorum,803,29.2,19.0,13.8,9.8,6.3,3.7,3.1,3.4,2.5,1.8,,,1.7,5.6,10.2,,,,
2023,29– 30 Nov,Termometro Politico,"4,000",29.6,19.3,16.2,9.5,6.3,3.8,2.7,3.0,2.5,1.9,1.6,1.5,,2.1,10.3,,,,
2023,26– 30 Nov,Lab2101,"1,000",29.2,19.9,16.1,10.6,5.7,3.9,3.0,4.3,2.4,2.4,,,0.6,1.9,9.3,,,,
2023,28– 29 Nov,Eumetra,800,28.5,19.2,16.5,9.3,7.4,3.9,3.2,3.5,2.5,1.8,,,1.0,3.2,9.3,,,,
2023,22– 27 Nov,SWG,"1,200",28.6,19.4,16.4,9.4,7.0,3.8,3.3,3.6,2.6,1.6,1.4,,1.1,1.8,9.2,,,,
2023,23– 24 Nov,Tecnè,"1,001",28.6,19.4,16.4,8.6,10.0,3.9,3.1,3.2,2.4,,,,,4.4,9.2,,,,
2023,23 Nov,Proger Index,800,29.7,19.4,16.6,9.3,6.5,4.0,3.0,3.7,2.6,1.7,,,,3.5,10.3,,,,
2023,22– 23 Nov,Quorum,801,30.1,19.0,13.6,9.6,6.1,3.9,2.4,3.4,2.3,1.8,,,1.9,5.9,11.1,,,,
2023,22– 23 Nov,Termometro Politico,"3,600",29.5,19.6,16.0,9.7,6.4,3.7,2.5,3.1,2.5,2.0,1.5,1.5,,2.0,9.9,,,,
2023,20– 23 Nov,BiDiMedia,"1,100",28.3,19.6,15.6,9.5,6.4,4.1,2.9,3.3,2.5,1.9,1.4,1.1,0.7,2.6,8.7,,,,
2023,16– 23 Nov,Lab2101,"1,000",29.2,19.8,16.3,10.7,5.7,3.7,3.1,4.3,2.5,2.4,,,0.6,1.7,9.4,,,,
2023,21– 22 Nov,Eumetra,800,28.7,19.2,16.6,9.3,7.3,3.9,2.9,3.4,2.7,2.1,,,0.9,3.1,9.5,,,,
2023,15– 20 Nov,SWG,"1,200",29.0,19.4,16.6,9.6,6.9,3.7,3.1,3.5,2.8,1.7,1.2,,1.0,1.5,9.6,,,,
2023,16– 17 Nov,Tecnè,"1,001",28.5,19.8,16.1,8.5,9.9,4.0,3.0,3.2,2.4,,,,,4.6,8.7,,,,
2023,16 Nov,Euromedia,800,28.5,18.9,16.8,8.8,7.8,4.4,3.0,3.4,2.5,2.6,,,0.6,2.7,9.6,,,,
2023,16 Nov,Proger Index,800,29.8,19.8,16.3,9.5,6.1,4.1,2.7,3.9,2.6,1.8,,,,3.4,10.0,,,,
2023,14– 16 Nov,Termometro Politico,"3,900",29.2,19.5,16.2,9.6,6.6,3.7,2.6,3.0,2.3,2.2,1.6,1.5,,2.0,9.7,,,,
2023,14– 16 Nov,Winpoll,"1,500",27.7,21.0,15.8,8.4,7.6,4.0,2.8,3.7,2.3,1.4,0.6,,,4.7,6.7,,,,
2023,9– 16 Nov,Lab2101,"1,000",29.1,19.7,16.4,10.8,5.6,3.6,3.2,4.2,2.4,2.5,,,0.5,2.0,9.4,,,,
2023,14– 15 Nov,Eumetra,800,28.6,19.3,16.5,9.2,7.2,3.8,3.1,3.5,2.6,2.0,,,1.1,3.1,9.3,,,,
2023,8– 13 Nov,SWG,"1,200",29.1,19.7,16.2,9.4,6.7,3.9,3.0,3.6,2.5,1.9,1.2,,1.1,1.7,9.4,,,,
2023,9– 10 Nov,Tecnè,"1,000",28.6,19.4,16.3,8.7,10.0,3.8,3.0,3.3,2.4,,,,,4.5,9.2,,,,
2023,7– 9 Nov,Quorum,804,29.5,19.6,13.7,9.3,5.5,4.4,2.5,3.3,2.5,2.3,,,1.9,5.5,9.9,,,,
2023,7– 9 Nov,Ipsos,"1,000",28.5,18.0,17.0,9.2,7.8,3.1,3.5,3.5,2.6,2.0,1.2,1.2,1.1,1.3,10.5,,,,
2023,6– 9 Nov,Demos & Pi,"1,006",28.4,20.3,16.7,7.7,7.2,3.2,3.0,3.5,2.8,,,,,7.2,8.1,,,,
2023,8 Nov,Eumetra,800,28.8,19.5,16.6,9.4,6.9,4.0,2.9,3.4,2.4,1.9,,,0.9,3.3,9.3,,,,
2023,3– 8 Nov,Lab2101,"1,000",29.2,19.5,16.6,10.7,5.7,3.7,3.5,4.1,2.5,2.6,,,0.4,1.5,9.7,,,,
2023,7 Nov,Noto,–,28.5,20.0,17.5,9.5,7.0,3.5,3.0,3.5,2.0,,,,1.5,4.0,8.5,,,,
2023,31 Oct – 6 Nov,SWG,"1,200",29.2,20.0,16.4,9.8,6.4,4.0,2.8,3.6,2.4,1.6,1.3,,1.0,1.5,9.2,,,,
2023,2– 4 Nov,BiDiMedia,"1,000",29.1,19.3,16.0,9.5,6.3,4.0,2.7,3.2,2.5,1.7,1.2,1.0,0.8,2.7,9.8,,,,
2023,2– 3 Nov,Tecnè,"1,000",28.7,19.6,16.0,9.0,10.1,3.7,2.8,3.2,2.3,,,,,4.6,9.1,,,,
2023,27 Oct – 3 Nov,Ixè,"1,000",29.7,19.4,16.9,8.1,7.0,3.4,2.5,3.8,2.1,2.0,,,0.9,2.8,10.3,,,,
2023,2 Nov,Euromedia,800,28.0,19.0,17.0,8.4,7.9,4.2,3.3,3.5,2.5,2.5,,,0.5,3.2,9.0,,,,
2023,31 Oct – 2 Nov,Quorum,802,29.5,19.2,14.2,9.5,6.0,4.2,2.6,3.2,2.4,2.2,,,1.8,5.2,10.3,,,,
2023,26 Oct – 2 Nov,Lab2101,"1,000",29.4,19.3,16.7,10.6,5.5,3.9,3.4,4.0,2.4,2.5,,,0.5,1.8,10.1,,,,
2023,31 Oct – 1 Nov,Eumetra,800,28.9,19.9,16.2,9.7,6.5,3.7,2.9,3.4,2.2,2.0,,,1.0,3.6,9.0,,,,
2023,25– 30 Oct,SWG,"1,200",29.0,20.2,16.1,10.2,6.2,3.7,2.8,3.5,2.2,1.8,1.4,,1.0,1.9,8.8,,,,
2023,27 Oct,Proger Index,800,29.8,19.5,16.7,10.0,6.1,4.2,2.6,3.7,2.6,1.7,,,,3.1,10.3,,,,
2023,27 Oct,EMG,–,27.7,19.2,16.3,9.0,7.9,3.8,4.0,3.0,2.5,2.8,1.0,,1.3,1.5,8.5,,,,
2023,26– 27 Oct,Tecnè,"1,000",28.7,19.8,16.2,9.2,10.0,3.6,2.5,3.2,2.2,,,,,4.6,8.9,,,,
2023,26 Oct,Euromedia,800,28.5,19.2,16.9,8.0,7.7,4.2,3.2,3.3,2.5,2.4,,,0.5,3.6,9.3,,,,
2023,24– 26 Oct,Quorum,802,29.4,19.5,14.4,9.2,5.9,4.5,2.8,3.3,2.3,2.3,,,1.5,4.9,9.9,,,,
2023,24– 25 Oct,Eumetra,800,28.6,19.6,16.5,9.6,6.8,3.9,2.8,3.4,2.4,2.0,,,0.8,3.6,9.0,,,,
2023,20– 25 Oct,Lab2101,"1,000",29.6,19.2,16.6,11.1,5.5,3.8,3.4,3.9,2.5,2.3,,,0.6,1.5,10.4,,,,
2023,23 Oct,Euromedia,800,29.0,19.5,16.8,8.5,7.3,4.0,3.1,2.8,2.5,2.3,,,0.5,3.7,9.5,,,,
2023,18– 23 Oct,SWG,"1,200",28.7,19.8,16.4,10.2,6.3,3.9,2.7,3.5,2.4,1.6,1.5,,1.0,2.0,8.9,,,,
2023,19– 20 Oct,Tecnè,"1,000",29.0,19.7,16.1,9.3,10.0,3.5,2.4,3.3,2.1,,,,,4.6,9.3,,,,
2023,18– 20 Oct,Termometro Politico,"4,000",29.7,19.2,16.0,9.8,6.1,3.7,2.5,2.8,2.6,2.3,1.7,1.6,,2.0,10.5,,,,
2023,18– 20 Oct,Quorum,800,29.8,19.9,14.5,9.0,6.1,4.2,2.9,3.4,2.2,2.1,,,1.2,4.7,9.9,,,,
2023,19 Oct,Euromedia,800,28.4,19.3,17.1,8.8,7.0,4.0,3.1,3.0,2.6,2.3,,,0.6,3.8,9.1,,,,
2023,18– 19 Oct,Proger Index,800,29.6,19.6,17.0,10.1,6.0,4.1,2.5,3.8,2.5,1.7,,,,3.1,10.0,,,,
2023,15– 19 Oct,Lab2101,"1,000",29.3,19.3,16.4,11.2,5.8,3.6,3.4,4.0,2.4,2.5,,,0.5,1.6,10.0,,,,
2023,17– 18 Oct,EMG,–,27.2,19.0,16.0,9.5,7.6,4.1,4.2,3.3,2.6,2.7,1.0,,1.2,1.6,8.2,,,,
2023,17– 18 Oct,Demopolis,"2,000",29.0,20.0,16.2,9.8,6.5,3.7,,3.4,,,,,,4.7,9.0,,,,
2023,17– 18 Oct,Eumetra,800,28.3,19.4,16.3,9.7,7.0,4.1,2.8,3.7,2.5,1.8,,,1.1,3.3,8.9,,,,
2023,17 Oct,Noto,–,28.0,19.5,17.5,10.5,7.5,3.0,3.0,3.0,2.0,,,,1.5,4.5,8.5,,,,
2023,17 Oct,Piepoli,–,29.0,20.0,16.0,8.5,6.0,4.0,3.5,4.0,2.5,2.0,,,1.5,3.0,9.0,,,,
2023,13– 17 Oct,Quorum,803,30.0,19.9,14.4,8.8,6.3,3.8,3.1,3.6,2.2,2.3,,,1.3,4.3,10.1,,,,
2023,11– 16 Oct,SWG,"1,200",28.4,19.6,16.1,10.2,6.4,4.0,2.5,3.6,2.5,1.8,1.4,,1.0,2.5,8.8,,,,
2023,12– 13 Oct,Tecnè,"1,000",28.8,19.6,16.3,9.2,10.1,3.6,2.3,3.2,2.2,,,,,4.7,9.2,,,,
2023,11– 12 Oct,Quorum,802,29.6,19.7,14.9,9.3,6.3,3.6,2.7,3.7,2.2,2.2,,,0.9,4.9,9.9,,,,
2023,10– 12 Oct,Termometro Politico,"3,800",29.8,19.0,16.3,9.6,6.4,3.6,2.6,2.9,2.6,2.3,1.5,1.5,,1.9,10.8,,,,
2023,10– 11 Oct,Eumetra,800,28.4,19.6,16.6,9.8,7.0,3.8,2.9,3.5,2.3,1.8,,,0.9,3.4,8.8,,,,
2023,7– 11 Oct,Lab2101,"1,000",29.3,19.4,16.6,11.1,5.9,3.7,3.4,3.9,2.3,2.6,,,0.4,1.4,9.9,,,,
2023,4– 9 Oct,SWG,"1,200",28.7,19.8,16.5,10.3,6.4,3.7,2.5,3.3,2.4,1.7,1.6,,,3.1,8.9,,,,
2023,6 Oct,Piepoli,–,28.5,20.0,16.5,9.5,6.0,3.5,3.0,4.0,2.5,2.0,,,1.5,3.0,8.5,,,,
2023,5– 6 Oct,Tecnè,"1,000",28.7,19.4,16.5,9.0,10.2,3.7,2.3,3.3,2.3,,,,,4.6,9.3,,,,
2023,4– 5 Oct,Quorum,802,29.7,19.5,15.2,9.3,6.0,3.7,3.0,4.2,2.3,2.3,,,0.7,4.1,10.2,,,,
2023,3– 5 Oct,Ipsos,"1,000",29.8,18.5,16.9,10.1,7.0,3.2,3.0,3.4,2.0,2.0,1.4,0.9,1.1,0.7,11.3,,,,
2023,29 Sep – 5 Oct,Lab2101,"1,000",29.1,19.6,16.8,10.9,6.1,3.8,3.3,3.7,2.3,2.6,,,0.4,1.4,9.5,,,,
2023,4 Oct,Proger Index,800,29.8,20.0,16.8,9.8,5.9,4.0,2.5,3.7,2.6,1.9,,,,3.0,9.8,,,,
2023,3– 4 Oct,EMG,–,27.4,20.1,15.6,9.3,6.6,4.7,4.1,3.0,2.7,2.9,0.9,,1.4,1.3,7.3,,,,
2023,29 Sep – 3 Oct,Winpoll,"1,000",27.3,20.8,15.4,8.9,8.0,4.2,2.6,3.9,2.1,1.2,0.7,,,4.9,6.5,,,,
2023,27 Sep – 3 Oct,Ixè,"1,000",29.9,20.6,16.6,8.5,6.8,3.9,2.1,3.6,2.7,2.1,,,0.9,2.3,9.3,,,,
2023,2 Oct,Euromedia,800,28.0,19.4,17.0,9.6,6.9,4.1,3.3,3.0,2.5,2.4,,,0.6,3.2,8.6,,,,
2023,1– 2 Oct,Tecnè,"1,005",28.6,19.4,16.4,9.1,10.1,3.7,2.3,3.3,2.2,,,,,4.9,9.2,,,,
2023,27 Sep – 2 Oct,SWG,"1,200",29.1,19.5,16.7,9.8,6.5,3.9,2.4,3.4,2.6,1.8,1.5,,,2.8,9.6,,,,
2023,28– 29 Sep,Tecnè,"1,001",28.5,19.3,16.6,9.0,10.1,3.6,2.4,3.3,2.4,,,,,4.8,9.2,,,,
2023,27– 29 Sep,Termometro Politico,"4,000",29.7,19.3,16.5,9.5,6.3,3.5,2.4,3.0,2.4,2.5,1.5,1.5,,1.9,10.4,,,,
2023,25– 28 Sep,Lab2101,"1,000",28.9,19.5,16.7,10.8,6.3,3.8,3.2,3.8,2.2,2.6,,,0.5,1.7,9.4,,,,
2023,26– 27 Sep,EMG,–,27.2,20.0,15.9,9.6,6.4,4.6,4.0,2.8,2.7,2.8,1.1,,1.5,1.4,7.2,,,,
2023,26– 27 Sep,Eumetra,800,28.9,19.7,16.8,9.8,6.7,3.9,2.9,3.4,2.5,1.6,,,0.7,3.1,9.2,,,,
2023,25– 26 Sep,Piepoli,508,29.0,19.5,16.5,9.5,6.0,4.0,2.5,4.0,2.0,2.0,,,1.5,3.5,9.5,,,,
2023,24– 25 Sep,Tecnè,"1,000",28.4,19.3,16.6,9.1,10.0,3.6,2.4,3.5,2.3,,,,,4.8,9.1,,,,
2023,20– 25 Sep,SWG,"1,200",28.7,19.8,16.9,10.1,6.5,3.8,2.7,3.2,2.6,1.6,1.6,,,2.5,8.9,,,,
2023,21– 22 Sep,Tecnè,"1,000",28.4,19.4,16.4,9.0,10.1,3.7,2.3,3.4,2.4,,,,,4.9,9.0,,,,
2023,21 Sep,Piepoli,–,29.0,20.0,16.0,9.5,6.0,4.0,2.5,3.5,2.5,2.0,,,1.5,3.5,9.0,,,,
2023,19– 21 Sep,Quorum,802,30.7,19.3,15.4,8.4,6.1,3.9,3.4,4.4,2.0,1.8,,,0.9,3.7,11.4,,,,
2023,17– 21 Sep,Lab2101,"1,000",28.8,19.7,16.6,10.9,6.5,3.6,3.0,3.9,2.3,2.5,,,0.4,1.8,9.1,,,,
2023,19– 20 Sep,EMG,"1,274",27.5,20.0,15.9,9.3,6.5,4.6,3.9,2.6,2.4,2.9,1.0,,1.5,1.9,7.5,,,,
2023,18– 20 Sep,Termometro Politico,"4,000",29.5,19.6,16.1,9.3,6.6,3.6,2.5,2.8,2.5,2.7,1.5,1.5,,1.8,9.9,,,,
2023,18– 20 Sep,Demos & Pi,"1,010",28.6,20.4,17.2,7.8,6.6,4.0,2.4,3.6,2.6,,,,,6.8,8.2,,,,
2023,19 Sep,Noto,–,27.5,19.0,17.0,10.5,7.0,3.0,3.0,3.0,2.0,,,,1.5,6.5,8.5,,,,
2023,19 Sep,Euromedia,"1,000",27.6,19.2,16.6,10.4,7.0,4.1,3.0,2.8,2.5,1.8,,,0.7,4.3,8.4,,,,
2023,13– 18 Sep,SWG,"1,200",28.8,19.8,17.2,9.8,6.3,3.7,2.8,3.4,2.4,1.8,1.7,,,2.3,9.0,,,,
2023,14– 15 Sep,Tecné,"1,002",28.2,19.8,16.1,9.0,10.1,3.8,2.2,3.5,2.5,,,,,4.8,8.4,,,,
2023,12– 14 Sep,Termometro Politico,"4,200",29.2,19.5,16.0,9.5,6.9,3.5,2.6,2.9,2.5,2.7,1.5,1.5,,1.7,9.7,,,,
2023,11– 14 Sep,Ixè,"1,000",30.4,20.8,17.1,7.4,5.9,3.6,2.7,4.4,1.8,2.0,,,1.4,2.5,9.6,,,,
2023,12– 13 Sep,Quorum,802,31.2,19.1,15.2,8.0,5.9,3.9,3.5,4.5,2.0,1.9,,,1.0,3.8,12.1,,,,
2023,12– 13 Sep,EMG,"1,260",27.3,20.1,16.2,9.0,6.8,4.6,3.8,2.6,2.4,2.7,1.1,,1.5,1.9,7.2,,,,
2023,11– 13 Sep,Lab2101,"1,000",29.0,20.0,16.3,10.7,6.8,3.8,2.8,3.8,2.4,2.3,,,0.5,1.6,9.0,,,,
2023,11 Sep,Euromedia,800,27.7,19.3,16.9,10.6,7.0,4.0,3.2,2.7,2.6,2.0,,,0.5,3.5,8.4,,,,
2023,11 Sep,Tecné,"1,000",28.2,20.1,16.0,9.0,10.0,3.8,2.3,3.6,2.3,,,,,4.7,8.1,,,,
2023,6– 11 Sep,SWG,"1,200",28.5,19.7,17.4,9.6,6.4,3.8,2.6,3.3,2.7,1.9,1.7,,,2.4,8.8,,,,
2023,8 Sep,Piepoli,–,29.0,19.5,16.0,9.0,7.0,3.5,2.5,3.5,2.5,2.0,,,1.5,4.0,8.8,,,,
2023,7– 8 Sep,Tecné,"1,003",28.4,20.1,15.8,8.8,10.2,3.7,2.4,3.6,2.4,,,,,4.6,8.3,,,,
2023,6– 7 Sep,Quorum,800,31.7,19.5,15.0,7.6,5.7,3.3,3.3,4.1,2.3,2.0,,,1.1,4.4,12.2,,,,
2023,5– 7 Sep,Ipsos,"1,000",30.2,19.5,16.4,8.1,6.6,3.5,3.3,3.7,2.2,2.2,1.1,1.0,1.0,1.2,10.7,,,,
2023,5– 7 Sep,Termometro Politico,"3,100",29.1,19.4,16.1,9.4,7.1,3.3,2.7,3.0,2.4,2.6,1.4,1.6,,1.9,9.7,,,,
2023,2– 7 Sep,Lab2101,"1,000",29.1,20.1,16.1,10.6,7.0,3.7,2.8,3.7,2.5,2.4,,,0.4,1.6,9.0,,,,
2023,3– 4 Sep,Tecné,"1,005",28.3,20.3,15.6,8.9,10.1,3.6,2.5,3.5,2.5,,,,,4.7,8.0,,,,
2023,30 Aug – 4 Sep,SWG,"1,200",28.2,20.1,16.9,9.4,6.4,3.5,2.8,3.3,2.6,2.2,1.9,,,2.7,8.1,,,,
2023,31 Aug – 1 Sep,Tecné,"1,003",28.5,20.3,15.5,8.9,10.2,3.6,2.6,3.5,2.5,,,,,4.4,8.2,,,,
2023,28 Aug – 1 Sep,Lab2101,"1,000",29.0,20.2,16.0,10.6,7.1,3.8,2.9,3.6,2.5,2.3,,,0.6,1.4,8.8,,,,
2023,30– 31 Aug,Euromedia,"1,000",26.5,20.3,16.5,10.5,7.4,4.1,3.8,2.5,2.5,1.9,,,0.5,3.5,6.2,,,,
2023,29– 31 Aug,Quorum,800,31.2,19.0,15.2,8.3,5.8,4.1,2.5,3.7,2.0,2.2,,,1.3,4.7,12.2,,,,
2023,28– 30 Aug,BiDiMedia,"1,005",29.1,20.2,15.8,9.3,6.4,3.8,2.6,3.2,2.8,1.8,1.4,1.0,0.7,1.9,8.9,,,,
2023,22– 24 Aug,Termometro Politico,"3,200",28.9,19.6,16.3,9.5,6.9,3.5,2.6,2.8,2.6,2.5,1.4,1.5,,1.9,9.3,,,,
2023,1– 20 Aug,Lab2101,"2,000",29.1,20.0,15.9,10.4,7.3,3.9,2.7,3.7,2.8,2.4,,,0.5,1.3,9.1,,,,
2023,10– 17 Aug,Lab2101,"1,000",29.2,20.1,15.9,10.3,7.1,3.8,2.6,3.6,2.7,2.4,,,0.6,1.7,9.1,,,,
2023,8– 9 Aug,Lab2101,"1,000",29.4,20.2,15.8,10.2,7.3,3.9,2.7,3.4,2.6,2.6,,,0.7,1.2,9.2,,,,
2023,5 Aug,Piepoli,–,29.5,19.5,15.5,9.0,7.5,3.5,2.5,3.5,2.5,2.0,,,1.5,3.5,10.0,,,,
2023,1– 2 Aug,Demopolis,"1,500",28.8,20.2,15.9,9.3,7.0,3.4,,3.0,,,,,0.7,3.0,8.6,,,,
2023,26– 31 Jul,SWG,"1,200",29.4,20.0,16.3,9.7,7.2,3.4,2.5,3.0,2.4,2.2,1.7,,,2.2,9.4,,,,
2023,27– 28 Jul,Tecnè,997,29.2,20.0,15.5,8.7,10.9,3.5,2.5,3.4,2.2,,,,,4.1,9.2,,,,
2023,24– 28 Jul,Lab2101,"1,000",29.1,20.3,15.9,9.6,7.2,4.2,2.8,3.6,2.7,2.5,,,0.5,1.6,8.8,,,,
2023,26– 27 Jul,Termometro Politico,"3,800",29.2,19.7,16.2,9.1,7.3,3.6,2.5,3.0,2.4,2.3,1.5,1.5,,1.7,9.5,,,,
