Year,Fieldwork date,Polling firm,Sample size,FdI,PD,M5S,Lega,FI,A,IV,AVS,+E,NM,DSP,PRC,PSI,PaP,PLD,ORA!,FN,Others,Lead
2023,25– 27 Jul,Ipsos,"1,000",30.4,19.3,16.3,8.4,6.0,3.9,3.0,4.1,2.7,1.7,1.1,0.8,1.2,1.1,11.1,,,,
2023,26 Jul,Euromedia,"1,000",27.2,20.8,16.0,9.8,7.3,4.3,4.0,2.5,2.2,2.2,,,0.5,3.2,6.4,,,,
2023,24– 25 Jul,BiDiMedia,"1,000",28.2,20.1,15.5,9.2,7.4,3.4,2.8,3.2,2.5,1.9,1.4,1.1,0.7,2.6,8.1,,,,
2023,19– 24 Jul,SWG,"1,200",29.2,19.6,16.0,9.6,7.2,3.6,2.7,3.2,2.5,2.1,1.8,,,2.4,9.6,,,,
2023,20– 21 Jul,AnalisiPolitica,"1,000",29.1,20.2,15.8,9.1,7.8,3.8,2.8,2.4,,,,,,9.0,8.9,,,,
2023,20– 21 Jul,Tecnè,"1,000",28.8,20.2,15.4,8.7,11.1,3.4,2.6,3.3,2.3,,,,,4.2,8.6,,,,
2023,18– 20 Jul,Quorum,802,29.6,19.4,15.5,8.9,6.0,3.6,2.9,3.9,2.9,2.1,,,1.1,4.1,10.2,,,,
2023,18– 20 Jul,Termometro Politico,"3,700",28.9,19.5,16.0,9.4,7.5,3.8,2.3,2.9,2.6,2.5,1.4,1.4,,1.8,9.4,,,,
2023,15– 20 Jul,Lab2101,"1,000",29.2,20.4,15.8,9.4,7.5,4.3,2.9,3.7,2.6,2.4,,,0.6,1.2,8.8,,,,
2023,19 Jul,Euromedia,"1,000",27.2,21.0,16.5,10.1,7.1,4.1,4.0,2.3,2.0,1.7,,,0.5,3.5,6.2,,,,
2023,12– 17 Jul,SWG,"1,200",28.7,20.0,15.9,9.8,7.5,3.4,2.9,3.1,2.6,2.2,1.8,,,2.1,8.7,,,,
2023,14 Jul,Piepoli,–,29.0,20.0,15.5,9.0,7.5,3.5,3.0,3.0,2.0,2.5,,,1.5,3.5,9.0,,,,
2023,13– 14 Jul,Tecnè,998,29.0,20.1,15.5,8.7,11.0,3.5,2.5,3.2,2.4,,,,,4.1,8.9,,,,
2023,11– 14 Jul,Lab2101,"1,000",29.6,20.1,15.3,9.1,7.7,4.2,2.8,3.6,2.5,2.3,,,0.5,2.3,9.5,,,,
2023,11– 13 Jul,Quorum,805,30.3,19.5,15.5,8.8,6.0,3.5,2.7,4.0,2.7,1.8,,,1.0,4.2,10.8,,,,
2023,11– 13 Jul,Termometro Politico,"4,000",29.1,19.8,16.2,9.1,7.5,3.6,2.3,2.8,2.4,2.3,1.5,1.3,,2.1,9.3,,,,
2023,5– 10 Jul,SWG,"1,200",28.8,20.4,15.9,10.0,7.2,3.6,2.8,3.2,2.4,2.1,1.8,,,1.8,8.4,,,,
2023,7– 8 Jul,Euromedia,"1,000",27.4,20.8,16.3,9.8,7.0,4.2,3.9,2.5,2.0,2.0,,,0.5,3.6,6.6,,,,
2023,6– 7 Jul,Tecnè,"1,000",29.3,19.8,15.5,8.6,11.0,3.6,2.6,3.1,2.4,,,,,4.1,9.5,,,,
2023,6 Jul,Piepoli,–,29.5,19.5,16.0,8.5,8.0,4.0,3.5,3.0,2.0,2.5,,,1.5,2.0,10.0,,,,
2023,5– 6 Jul,Termometro Politico,"3,700",29.3,19.6,16.2,9.3,7.5,3.6,2.4,2.8,2.5,2.3,1.3,1.3,,1.9,9.7,,,,
2023,4– 6 Jul,Quorum,805,29.7,19.8,15.7,8.5,6.1,3.5,2.4,3.7,2.8,1.8,,,1.3,4.7,9.9,,,,
2023,1– 5 Jul,Lab2101,"1,000",30.2,19.8,14.9,8.8,7.6,4.1,2.7,3.4,2.4,2.2,,,0.4,3.5,10.4,,,,
2023,28 Jun – 3 Jul,SWG,"1,200",28.3,20.1,16.3,9.6,7.5,3.7,3.0,3.3,2.6,1.9,1.7,,,2.0,8.2,,,,
2023,28– 30 Jun,Tecnè,"1,801",29.6,20.1,15.3,8.5,11.2,3.5,2.5,3.0,2.3,,,,,4.0,9.5,,,,
2023,28– 29 Jun,Demopolis,"2,000",29.0,21.0,15.4,9.0,7.5,3.4,2.2,3.0,1.5,1.6,1.5,,,4.9,8.0,,,,
2023,27– 29 Jun,Quorum,802,29.4,20.1,15.4,8.6,6.9,3.3,2.7,3.5,2.5,1.7,,,1.6,4.3,9.3,,,,
2023,27– 29 Jun,Ipsos,"1,000",29.4,19.4,16.2,9.1,7.3,3.1,4.1,3.2,1.5,2.0,1.5,0.7,0.9,1.6,10.0,,,,
2023,27– 29 Jun,Termometro Politico,"3,700",29.3,19.9,15.9,9.1,7.7,3.5,2.5,2.7,2.4,2.4,1.3,1.3,,2.0,9.4,,,,
2023,25– 29 Jun,Lab2101,"1,000",30.1,19.5,15.2,8.6,7.4,4.3,2.5,3.3,2.6,2.3,,,0.6,3.6,10.6,,,,
2023,26– 28 Jun,Demos & Pi,"1,005",29.0,20.6,15.2,8.0,7.8,3.7,2.6,3.3,2.5,,,,,7.3,8.4,,,,
2023,27 Jun,Euromedia,800,29.2,20.2,16.2,8.4,7.0,4.6,4.0,2.4,2.0,2.1,,,0.6,3.3,9.0,,,,
2023,23– 24 Jun,BiDiMedia,"1,000",28.7,20.0,15.8,8.6,7.7,3.9,2.5,3.0,2.5,1.8,1.3,1.0,0.7,2.5,8.7,,,,
2023,21– 26 Jun,SWG,"1,200",28.6,20.3,16.3,9.3,7.1,3.5,3.1,3.3,2.3,2.1,1.7,,,2.4,8.3,,,,
2023,22– 23 Jun,Tecnè,"1,000",29.5,20.0,15.3,8.4,11.5,3.4,2.5,3.1,2.2,,,,,4.1,9.5,,,,
2023,20– 23 Jun,Termometro Politico,"4,400",29.0,19.6,16.1,9.2,8.0,3.5,2.6,2.6,2.5,2.5,1.3,1.3,,1.8,9.4,,,,
2023,22 Jun,Noto,–,28.0,20.0,16.0,9.5,10.0,6.0,2.5,2.0,2.0,1.5,,1.5,4.5,8.0,,,,,
2023,21– 22 Jun,Quorum,803,28.7,20.6,15.6,8.2,7.8,3.5,2.5,3.2,2.0,1.7,,,1.2,5.0,8.1,,,,
2023,18– 19 Jun,Tecné,"1,003",29.6,19.7,15.2,8.5,11.5,3.5,2.5,3.0,1.9,,,,,4.6,9.9,,,,
2023,15– 19 Jun,Ixè,"1,000",30.2,20.3,16.6,8.3,7.0,3.1,2.2,4.1,2.3,1.7,,,0.9,3.3,9.9,,,,
2023,14– 19 Jun,SWG,"1,200",28.9,20.5,16.0,9.1,7.2,3.7,2.9,3.2,2.5,2.2,1.5,,1.0,1.3,8.4,,,,
2023,13– 17 Jun,Lab2101,"1,000",29.8,19.6,15.9,8.9,7.2,4.5,2.6,3.4,2.2,2.2,,,0.7,3.0,10.2,,,,
2023,15– 16 Jun,EMG,"1,268",28.0,20.0,14.6,9.2,8.9,3.3,3.2,2.4,3.0,2.0,1.5,,1.3,2.6,8.0,,,,
2023,15– 16 Jun,Tecnè,"1,000",29.5,19.8,15.2,8.4,11.8,3.5,2.5,3.0,2.0,,,,,4.3,9.7,,,,
2023,12– 15 Jun,Termometro Politico,"4,900",29.3,19.6,16.0,9.1,8.3,3.7,2.4,2.6,2.3,2.3,1.3,1.4,,1.7,9.7,,,,
2023,15 Jun,Piepoli,–,29.5,20.0,15.5,9.0,8.0,3.5,3.0,3.0,2.5,2.5,,,1.5,2.0,9.5,,,,
2023,14 Jun,Euromedia,"1,000",28.8,21.3,15.0,8.7,9.5,4.1,3.6,2.4,1.9,2.0,,,0.5,2.2,7.5,,,,
2023,13 Jun,Quorum,801,28.0,20.7,15.9,7.2,9.6,2.9,2.1,3.6,1.9,1.6,,,1.2,5.3,7.3,,,,
2023,13 Jun,Noto,–,28.0,20.0,15.0,9.0,10.0,6.5,3.5,2.5,,,,1.5,4.0,8.0,,,,,
2023,12 Jun,Winpoll,"1,000",28.7,21.3,14.4,7.1,13.3,3.5,2.0,3.1,1.8,,1.3,,,3.5,7.4,,,,
2023,7– 12 Jun,SWG,"1,200",28.7,20.2,16.4,8.8,7.3,3.9,3.0,3.4,2.5,2.2,1.6,,1.0,1.0,8.5,,,,
2023,8– 9 Jun,Tecnè,"1,000",30.0,19.6,15.7,9.0,8.3,4.0,2.9,3.0,2.3,,,,,5.2,10.4,,,,
2023,8 Jun,EMG,"1,211",27.5,19.9,15.2,10.0,7.4,3.2,3.2,2.3,3.4,2.2,1.7,,1.2,2.8,7.6,,,,
2023,6– 8 Jun,Termometro Politico,"3,600",29.7,19.3,15.9,9.0,7.8,3.6,2.5,2.6,2.4,2.3,1.4,1.4,,2.1,10.4,,,,
2023,6 Jun,Euromedia,"1,000",29.2,21.2,16.4,9.0,6.5,4.3,3.8,2.5,1.9,2.4,,,0.7,2.1,8.0,,,,
2023,6 Jun,Noto,–,28.5,20.5,15.0,9.5,7.0,6.5,3.5,2.0,,,,1.5,6.0,8.0,,,,,
2023,4– 5 Jun,Tecné,"1,000",30.0,19.8,15.5,9.0,8.2,4.0,3.0,3.2,2.1,,,,,5.2,10.2,,,,
2023,30 May – 5 Jun,SWG,"1,200",29.1,20.4,16.1,9.0,7.0,3.8,2.7,3.6,2.4,2.2,1.5,,1.0,1.2,8.7,,,,
2023,31 May – 3 Jun,BiDiMedia,"1,128",28.9,20.1,15.4,9.5,6.4,4.5,2.6,3.0,2.6,1.7,1.3,1.0,0.9,2.1,8.8,,,,
2023,1 Jun,EMG,"1,385",27.8,20.3,15.4,10.0,7.1,3.2,3.2,2.4,3.1,2.3,1.5,,1.0,2.7,7.5,,,,
2023,31 May – 1 Jun,Quorum,801,29.7,21.0,16.0,7.5,6.7,3.0,1.9,3.5,2.0,1.8,,,1.2,5.7,8.7,,,,
2023,31 May – 1 Jun,Tecnè,"1,000",30.0,19.8,15.4,8.9,8.3,4.2,3.0,3.1,2.2,,,,,5.1,10.2,,,,
2023,30 May – 1 Jun,Termometro Politico,"3,700",29.4,19.3,16.2,9.3,7.6,3.8,2.5,2.4,2.5,2.3,1.4,1.4,,1.9,10.1,,,,
2023,26 May – 1 Jun,Lab2101,"1,000",29.8,19.3,16.1,9.5,6.8,4.9,2.4,3.2,2.2,2.2,,,0.7,2.9,10.5,,,,
2023,30 May,Piepoli,–,29.5,19.5,15.5,9.0,7.5,4.5,3.0,3.0,2.5,2.5,,,1.5,2.0,10.0,,,,
2023,24– 29 May,SWG,"1,200",29.1,21.0,16.3,9.1,6.6,4.0,2.8,3.4,2.4,2.0,1.4,,1.0,0.9,8.1,,,,
2023,25– 26 May,Tecnè,"1,000",29.7,20.0,15.5,9.0,8.2,4.3,2.8,2.9,2.3,,,,,5.3,9.7,,,,
2023,25 May,EMG,"1,435",28.1,20.6,15.4,9.7,6.7,3.3,3.3,2.1,2.8,2.4,1.3,,1.1,3.2,7.5,,,,
2023,25 May,Noto,–,28.0,21.5,14.0,9.5,7.0,6.5,3.0,2.0,,,,1.5,7.0,6.5,,,,,
2023,23– 25 May,Ipsos,"1,000",29.6,20.4,15.0,8.2,7.7,3.5,3.0,3.5,1.8,2.4,1.2,0.9,1.0,1.8,9.2,,,,
2023,23– 25 May,Termometro Politico,"3,900",29.7,19.3,16.0,9.3,7.4,4.1,2.4,2.5,2.3,2.5,1.4,1.4,,1.7,10.4,,,,
2023,22– 25 May,Lab2101,"1,000",29.4,19.7,16.4,9.3,6.7,5.1,2.6,3.4,2.4,2.3,,,0.6,2.1,9.7,,,,
2023,23 May,Piepoli,–,29.5,19.5,16.0,9.5,7.0,4.5,3.0,2.5,3.0,2.5,,,1.5,1.5,10.0,,,,
2023,17– 22 May,SWG,"1,200",29.7,20.9,16.0,8.8,6.7,4.3,2.7,3.5,2.2,2.0,1.6,,,1.6,8.8,,,,
2023,19 May,Euromedia,"1,000",29.6,20.8,16.5,9.2,6.5,4.5,3.7,2.5,1.8,2.3,,,0.6,2.0,8.8,,,,
2023,18– 19 May,Tecnè,"1,000",29.4,19.8,15.7,9.1,8.3,4.3,2.7,3.0,2.4,,,,,5.3,9.6,,,,
2023,15– 19 May,Lab2101,"1,000",29.1,19.9,16.1,9.6,6.8,5.3,2.7,3.3,2.2,2.4,,,0.8,1.8,9.2,,,,
2023,17– 18 May,Quorum,801,29.4,21.3,16.1,8.2,6.5,3.4,2.4,3.1,1.8,1.6,,,1.2,5.0,8.1,,,,
2023,16– 18 May,Termometro Politico,"4,200",29.5,19.0,16.0,9.4,7.6,4.0,2.4,2.5,2.2,2.5,1.3,1.4,,2.2,10.5,,,,
2023,17 May,Piepoli,–,30.0,19.0,16.0,9.0,7.0,4.0,2.5,2.5,2.5,2.5,,,1.5,3.5,11.0,,,,
2023,16– 17 May,Noto,"1,000",27.5,21.0,14.0,10.0,6.5,4.5,3.0,3.0,2.0,,,,1.5,7.0,6.5,,,,
2023,10– 15 May,SWG,"1,200",29.8,21.3,15.8,8.6,6.8,4.1,2.7,3.4,2.4,1.9,1.4,,,1.8,8.5,,,,
2023,11– 12 May,Tecnè,"1,000",29.3,19.6,15.9,9.0,8.5,4.5,2.6,2.9,2.3,,,,,5.4,9.7,,,,
2023,9– 12 May,Lab2101,"1,000",29.3,20.2,15.6,9.9,6.8,5.4,2.3,3.1,2.2,2.5,,,0.5,2.2,9.1,,,,
2023,11 May,EMG,"1,428",28.0,20.5,16.1,9.6,6.5,3.7,3.1,2.5,2.5,2.6,0.9,,1.0,3.0,7.5,,,,
2023,9– 11 May,Termometro Politico,"4,200",29.3,19.2,16.1,9.3,7.5,4.3,2.3,2.3,2.4,2.3,1.3,1.5,,2.2,10.1,,,,
2023,10 May,Proger Index,800,29.5,20.6,15.7,9.0,6.6,4.2,2.7,3.3,2.5,1.9,,,,4.2,8.9,,,,
2023,8 May,Euromedia,"1,000",28.8,19.6,16.2,9.6,6.8,4.6,3.5,2.5,2.2,2.4,,,0.8,3.0,9.2,,,,
2023,3– 8 May,SWG,"1,200",29.5,21.1,15.6,9.0,6.6,4.1,2.8,3.3,2.4,1.8,1.6,,,2.2,8.4,,,,
2023,4– 5 May,Tecnè,"1,000",29.3,19.6,15.7,8.9,8.7,4.6,2.5,3.1,2.4,,,,,5.2,9.7,,,,
2023,4 May,EMG,"1,435",28.3,20.0,16.3,9.3,6.5,4.0,3.2,2.7,2.3,2.7,1.0,,1.0,2.7,8.3,,,,
2023,4 May,Piepoli,–,30.0,19.0,16.5,8.5,7.0,3.5,2.5,2.5,2.0,2.0,,,1.5,5.0,11.0,,,,
2023,3– 4 May,Quorum,805,28.6,20.8,16.9,8.4,6.4,4.2,2.5,3.0,1.9,1.8,,,1.0,4.5,7.8,,,,
2023,2– 4 May,Lab2101,"1,000",29.2,19.8,15.9,9.8,6.7,5.4,2.3,3.4,2.2,2.5,,,0.4,2.4,9.4,,,,
2023,2– 4 May,Termometro Politico,"4,100",29.6,18.9,16.1,9.3,7.4,4.2,2.3,2.4,2.5,2.5,1.5,1.4,,1.9,10.7,,,,
2023,3 May,Proger Index,800,29.1,20.8,15.6,9.0,6.7,4.4,2.6,3.1,2.5,2.0,,,,4.2,8.3,,,,
2023,26– 30 Apr,SWG,"1,200",28.8,21.5,15.3,9.0,6.8,4.3,2.5,3.2,2.3,2.1,1.8,,,2.4,7.3,,,,
2023,27– 28 Apr,Tecnè,"1,000",29.4,19.4,15.9,9.0,8.4,4.5,2.6,3.0,2.3,,,,,5.5,10.0,,,,
2023,27 Apr,EMG,"1,536",27.8,19.9,16.3,9.3,6.8,4.2,3.4,2.9,2.1,2.7,1.1,,1.1,2.4,7.9,,,,
2023,26– 27 Apr,Quorum,804,29.0,20.8,16.6,8.6,6.2,4.1,2.4,3.0,1.8,1.5,,,1.1,4.9,8.2,,,,
2023,26– 27 Apr,Demos & Pi,"1,007",29.3,20.1,15.6,8.2,7.6,4.2,2.4,3.2,2.7,,,,,6.7,9.2,,,,
2023,25– 27 Apr,Termometro Politico,"3,900",29.6,18.7,15.9,9.5,7.7,4.1,2.4,2.3,2.5,2.4,1.4,1.5,,2.0,10.9,,,,
2023,24– 27 Apr,Lab2101,"1,000",29.1,20.1,15.8,9.7,6.6,5.5,2.4,3.3,2.3,2.4,,,0.6,2.2,9.0,,,,
2023,26 Apr,Euromedia,800,29.0,20.1,15.7,9.5,7.1,4.5,3.9,1.9,2.1,2.3,,,0.6,3.3,8.9,,,,
2023,19– 24 Apr,SWG,"1,200",28.6,21.1,15.4,9.3,6.6,4.4,2.4,3.0,2.4,2.3,1.8,,0.8,1.9,7.5,,,,
2023,21 Apr,Piepoli,–,30.0,18.0,16.0,8.5,8.0,4.0,2.5,2.5,2.0,2.0,,,1.5,5.5,12.0,,,,
2023,20– 21 Apr,Tecnè,"1,000",29.3,19.6,15.7,9.0,8.3,4.4,2.5,3.1,2.4,,,,,5.7,9.7,,,,
2023,18– 21 Apr,Lab2101,"1,000",29.3,19.8,15.6,9.8,6.5,5.7,2.5,3.2,2.3,2.4,,,0.5,2.4,9.5,,,,
2023,20 Apr,EMG,"1,485",27.3,19.9,16.6,9.0,7.2,4.4,3.6,3.0,1.9,2.8,1.3,,1.2,1.8,7.4,,,,
2023,18– 20 Apr,Quorum,802,29.4,20.7,16.9,8.7,6.8,3.5,2.1,2.6,2.0,1.8,,,1.3,4.2,8.7,,,,
2023,18– 20 Apr,Ipsos,"1,000",29.0,20.7,16.5,8.0,8.0,5.2,3.3,2.3,1.6,1.3,1.2,1.3,1.6,8.3,,,,,
2023,18– 20 Apr,Termometro Politico,"4,100",29.2,18.7,16.2,9.7,7.5,4.3,2.5,2.2,2.4,2.4,1.5,1.5,,1.9,10.5,,,,
2023,19 Apr,Proger Index,800,29.1,20.5,15.7,9.3,6.4,4.3,2.5,3.0,2.5,2.0,,,,4.7,8.6,,,,
2023,18– 19 Apr,Noto,"1,000",28.0,21.0,15.0,10.0,7.0,5.0,2.5,3.0,2.0,,,,1.5,5.0,7.0,,,,
2023,18– 19 Apr,Demopolis,"2,000",29.2,20.5,15.0,9.0,6.8,4.3,2.0,3.2,1.8,1.7,1.5,,,5.0,8.7,,,,
2023,12– 17 Apr,SWG,"1,200",29.0,21.0,15.4,9.4,6.3,4.6,2.6,3.1,2.3,2.1,1.9,,,2.3,8.0,,,,
2023,15 Apr,Piepoli,–,29.5,18.0,16.0,8.5,7.5,7.5,3.0,2.5,2.0,,,1.5,4.0,11.5,,,,,
2023,13– 14 Apr,BiDiMedia,872,28.5,20.0,15.5,9.5,6.6,5.0,2.5,2.8,2.4,1.8,1.3,1.1,0.8,2.2,8.5,,,,
2023,13– 14 Apr,Tecnè,"1,000",29.4,19.6,15.6,8.9,8.3,6.9,3.3,2.3,1.7,,,,4.0,9.8,,,,,
2023,13 Apr,EMG,"1,413",27.0,19.5,17.0,9.3,7.4,6.9,2.9,2.0,2.7,1.4,,1.2,2.7,7.5,,,,,
2023,12– 13 Apr,Quorum,802,28.9,20.3,16.6,8.1,6.8,7.5,3.0,2.1,1.9,,,0.9,3.9,8.6,,,,,
2023,11– 13 Apr,Termometro Politico,"4,200",29.6,18.4,16.4,8.9,7.7,7.5,2.3,2.3,2.2,1.3,1.5,,1.9,11.2,,,,,
2023,7– 13 Apr,Lab2101,"1,000",29.1,19.4,15.8,9.7,6.8,7.9,3.4,2.2,2.6,,,0.6,2.5,9.7,,,,,
2023,12 Apr,Euromedia,"1,000",29.6,20.1,15.2,9.3,7.0,7.7,2.1,2.1,2.4,,,0.5,4.0,9.5,,,,,
2023,12 Apr,Proger Index,800,29.5,20.3,15.6,8.9,6.5,7.8,3.3,2.6,1.9,,,,3.6,9.2,,,,,
2023,5– 10 Apr,SWG,"1,200",29.3,20.7,15.1,8.8,6.5,7.7,3.2,2.4,1.9,1.9,,,2.5,8.6,,,,,
2023,7 Apr,Piepoli,–,29.5,17.5,16.0,8.5,7.0,7.5,3.0,2.5,2.0,,,1.5,5.0,12.0,,,,,
2023,5– 7 Apr,Tecnè,"1,000",29.7,19.8,15.4,8.7,8.1,7.4,3.1,2.1,1.6,,,,4.1,9.9,,,,,
2023,6 Apr,EMG,"1,402",26.6,19.3,16.8,9.6,8.0,6.8,2.7,2.0,2.6,1.4,,1.2,3.0,7.3,,,,,
2023,4– 6 Apr,Termometro Politico,"4,100",29.4,18.4,16.7,8.9,7.5,7.7,2.1,2.3,2.4,1.5,1.4,,1.7,11.0,,,,,
2023,1– 6 Apr,Lab2101,"1,000",29.3,18.7,15.6,9.8,6.5,8.5,3.7,2.1,2.4,,,0.6,2.8,10.6,,,,,
2023,5 Apr,Proger Index,800,29.8,20.2,15.4,8.7,6.2,8.1,3.2,2.6,1.8,,,,4.0,9.6,,,,,
2023,29 Mar – 3 Apr,SWG,"1,200",29.7,20.4,15.1,8.4,6.2,7.8,3.3,2.6,1.8,1.9,,,2.8,9.3,,,,,
2023,30– 31 Mar,Tecnè,"1,000",29.7,20.0,15.5,8.6,7.4,7.3,3.2,2.3,1.7,,,,4.3,9.7,,,,,
2023,30 Mar,EMG,"1,333",26.8,19.3,16.5,9.5,8.2,6.9,2.7,2.0,2.6,1.4,,1.2,2.9,7.5,,,,,
2023,29– 30 Mar,Quorum,805,28.8,20.6,16.4,9.0,6.2,7.3,2.7,2.0,2.2,,,1.2,3.6,8.2,,,,,
2023,28– 30 Mar,Termometro Politico,"4,200",29.6,18.5,16.5,9.0,7.4,7.6,2.0,2.2,2.6,1.3,1.5,,1.8,11.1,,,,,
2023,27– 30 Mar,Ixè,"1,000",28.9,21.1,15.5,8.1,6.8,6.7,3.9,1.9,1.6,,,1.0,4.5,7.8,,,,,
2023,24– 30 Mar,Lab2101,"1,000",29.7,18.7,15.2,9.6,6.9,9.1,3.7,2.1,2.3,,,0.6,2.1,11.0,,,,,
2023,29 Mar,Euromedia,"1,000",28.7,20.5,15.0,9.0,7.0,8.6,2.8,2.1,2.4,,,0.5,3.4,8.2,,,,,
2023,29 Mar,Proger Index,800,29.7,20.1,15.6,8.6,6.4,8.3,3.1,2.5,1.7,,,,4.0,9.6,,,,,
2023,26– 27 Mar,Tecné,"1,000",30.0,20.0,15.5,9.0,7.5,7.0,,,,,,,11.0,10.0,,,,,
2023,22– 27 Mar,SWG,"1,200",29.6,20.4,15.6,8.0,6.4,8.0,3.4,2.7,1.8,1.7,,,2.4,9.2,,,,,
2023,24 Mar,Piepoli,–,30.0,17.5,16.5,9.0,7.0,8.0,3.0,2.0,2.0,,,1.5,3.5,12.5,,,,,
2023,23– 24 Mar,Tecnè,"1,000",30.0,19.8,15.6,8.8,7.2,7.1,3.1,2.4,1.8,,,,4.2,10.2,,,,,
2023,23 Mar,EMG,"1,472",27.0,18.9,16.6,9.3,8.5,7.1,2.7,2.2,2.6,1.4,,1.3,2.4,8.1,,,,,
2023,23 Mar,Noto,–,29.0,21.0,14.5,8.5,7.5,8.0,3.0,1.5,,,,1.5,5.5,8.0,,,,,
2023,22– 23 Mar,Termometro Politico,"4,200",29.4,18.0,16.3,9.0,7.7,7.8,2.2,2.4,2.4,1.4,1.5,,1.9,11.4,,,,,
2023,21– 23 Mar,Quorum,805,28.9,20.1,15.8,8.8,5.9,7.6,2.8,2.3,2.4,,,1.3,4.1,8.8,,,,,
2023,18– 23 Mar,Lab2101,"1,000",30.1,18.4,15.4,9.5,6.7,9.0,3.6,2.2,2.1,,,0.7,2.2,11.7,,,,,
2023,21– 22 Mar,Demopolis,"2,000",30.0,20.2,15.0,8.5,6.6,7.3,3.0,,,,,,9.4,9.8,,,,,
2023,16– 20 Mar,Ixè,"1,000",28.6,20.1,16.2,8.0,6.2,7.0,4.6,2.0,2.0,,,0.9,4.4,8.5,,,,,
2023,15– 20 Mar,SWG,"1,200",30.3,20.4,15.3,8.5,6.3,7.7,3.2,2.5,1.7,1.8,,,2.3,9.9,,,,,
2023,16– 17 Mar,Tecnè,"1,000",30.1,19.6,15.8,8.8,7.2,7.2,3.0,2.5,1.7,,,,4.1,10.5,,,,,
2023,11– 17 Mar,Lab2101,"1,000",30.3,18.0,15.6,9.4,6.9,8.9,3.7,2.1,1.8,,,0.6,2.7,12.3,,,,,
